year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc,state_fips_str,county_fips_str,full_fips_code,latitude,longitude
2023,IA,BUENA VISTA,21,CORN,YIELD,212.0,BU / ACRE,19,021,19021,42.741522,-95.141432
2022,IA,BUENA VISTA,21,CORN,YIELD,196.9,BU / ACRE,19,021,19021,42.741522,-95.141432
2021,IA,BUENA VISTA,21,CORN,YIELD,203.9,BU / ACRE,19,021,19021,42.741522,-95.141432
2020,IA,BUENA VISTA,21,CORN,YIELD,183.9,BU / ACRE,19,021,19021,42.741522,-95.141432
2019,IA,BUENA VISTA,21,CORN,YIELD,190.8,BU / ACRE,19,021,19021,42.741522,-95.141432
2018,IA,BUENA VISTA,21,CORN,YIELD,193.1,BU / ACRE,19,021,19021,42.741522,-95.141432
2017,IA,BUENA VISTA,21,CORN,YIELD,187.9,BU / ACRE,19,021,19021,42.741522,-95.141432
2016,IA,BUENA VISTA,21,CORN,YIELD,201.1,BU / ACRE,19,021,19021,42.741522,-95.141432
2024,IA,CHEROKEE,35,CORN,YIELD,207.1,BU / ACRE,19,035,19035,42.742737,-95.633262
2023,IA,CHEROKEE,35,CORN,YIELD,211.7,BU / ACRE,19,035,19035,42.742737,-95.633262
2022,IA,CHEROKEE,35,CORN,YIELD,198.7,BU / ACRE,19,035,19035,42.742737,-95.633262
2020,IA,CHEROKEE,35,CORN,YIELD,185.7,BU / ACRE,19,035,19035,42.742737,-95.633262
2019,IA,CHEROKEE,35,CORN,YIELD,208.9,BU / ACRE,19,035,19035,42.742737,-95.633262
2018,IA,CHEROKEE,35,CORN,YIELD,213.3,BU / ACRE,19,035,19035,42.742737,-95.633262
2017,IA,CHEROKEE,35,CORN,YIELD,203.7,BU / ACRE,19,035,19035,42.742737,-95.633262
2016,IA,CHEROKEE,35,CORN,YIELD,219.7,BU / ACRE,19,035,19035,42.742737,-95.633262
2024,IA,CLAY,41,CORN,YIELD,176.1,BU / ACRE,19,041,19041,43.081224,-95.149875
2023,IA,CLAY,41,CORN,YIELD,203.9,BU / ACRE,19,041,19041,43.081224,-95.149875
2022,IA,CLAY,41,CORN,YIELD,191.4,BU / ACRE,19,041,19041,43.081224,-95.149875
2021,IA,CLAY,41,CORN,YIELD,203.3,BU / ACRE,19,041,19041,43.081224,-95.149875
2020,IA,CLAY,41,CORN,YIELD,168.1,BU / ACRE,19,041,19041,43.081224,-95.149875
2019,IA,CLAY,41,CORN,YIELD,185.5,BU / ACRE,19,041,19041,43.081224,-95.149875
2018,IA,CLAY,41,CORN,YIELD,158.5,BU / ACRE,19,041,19041,43.081224,-95.149875
2017,IA,CLAY,41,CORN,YIELD,197.3,BU / ACRE,19,041,19041,43.081224,-95.149875
2016,IA,CLAY,41,CORN,YIELD,202.0,BU / ACRE,19,041,19041,43.081224,-95.149875
2024,IA,DICKINSON,59,CORN,YIELD,160.8,BU / ACRE,19,059,19059,43.389611,-95.196057
2023,IA,DICKINSON,59,CORN,YIELD,201.3,BU / ACRE,19,059,19059,43.389611,-95.196057
2022,IA,DICKINSON,59,CORN,YIELD,203.4,BU / ACRE,19,059,19059,43.389611,-95.196057
2021,IA,DICKINSON,59,CORN,YIELD,177.7,BU / ACRE,19,059,19059,43.389611,-95.196057
2020,IA,DICKINSON,59,CORN,YIELD,182.2,BU / ACRE,19,059,19059,43.389611,-95.196057
2019,IA,DICKINSON,59,CORN,YIELD,170.0,BU / ACRE,19,059,19059,43.389611,-95.196057
2018,IA,DICKINSON,59,CORN,YIELD,160.4,BU / ACRE,19,059,19059,43.389611,-95.196057
2017,IA,DICKINSON,59,CORN,YIELD,196.2,BU / ACRE,19,059,19059,43.389611,-95.196057
2016,IA,DICKINSON,59,CORN,YIELD,188.0,BU / ACRE,19,059,19059,43.389611,-95.196057
2022,IA,EMMET,63,CORN,YIELD,213.6,BU / ACRE,19,063,19063,43.377984,-94.66937
2021,IA,EMMET,63,CORN,YIELD,182.5,BU / ACRE,19,063,19063,43.377984,-94.66937
2020,IA,EMMET,63,CORN,YIELD,186.1,BU / ACRE,19,063,19063,43.377984,-94.66937
2018,IA,EMMET,63,CORN,YIELD,155.8,BU / ACRE,19,063,19063,43.377984,-94.66937
2017,IA,EMMET,63,CORN,YIELD,210.1,BU / ACRE,19,063,19063,43.377984,-94.66937
2016,IA,EMMET,63,CORN,YIELD,198.5,BU / ACRE,19,063,19063,43.377984,-94.66937
2024,IA,LYON,119,CORN,YIELD,198.8,BU / ACRE,19,119,19119,43.38358,-96.207201
2023,IA,LYON,119,CORN,YIELD,200.2,BU / ACRE,19,119,19119,43.38358,-96.207201
2022,IA,LYON,119,CORN,YIELD,190.8,BU / ACRE,19,119,19119,43.38358,-96.207201
2021,IA,LYON,119,CORN,YIELD,216.7,BU / ACRE,19,119,19119,43.38358,-96.207201
2020,IA,LYON,119,CORN,YIELD,197.0,BU / ACRE,19,119,19119,43.38358,-96.207201
2019,IA,LYON,119,CORN,YIELD,186.5,BU / ACRE,19,119,19119,43.38358,-96.207201
2018,IA,LYON,119,CORN,YIELD,193.0,BU / ACRE,19,119,19119,43.38358,-96.207201
2017,IA,LYON,119,CORN,YIELD,218.9,BU / ACRE,19,119,19119,43.38358,-96.207201
2016,IA,LYON,119,CORN,YIELD,206.9,BU / ACRE,19,119,19119,43.38358,-96.207201
2024,IA,O BRIEN,141,CORN,YIELD,199.0,BU / ACRE,19,141,19141,43.083746,-95.625624
2023,IA,O BRIEN,141,CORN,YIELD,212.7,BU / ACRE,19,141,19141,43.083746,-95.625624
2022,IA,O BRIEN,141,CORN,YIELD,201.1,BU / ACRE,19,141,19141,43.083746,-95.625624
2021,IA,O BRIEN,141,CORN,YIELD,213.5,BU / ACRE,19,141,19141,43.083746,-95.625624
2020,IA,O BRIEN,141,CORN,YIELD,199.5,BU / ACRE,19,141,19141,43.083746,-95.625624
2019,IA,O BRIEN,141,CORN,YIELD,204.9,BU / ACRE,19,141,19141,43.083746,-95.625624
2018,IA,O BRIEN,141,CORN,YIELD,201.6,BU / ACRE,19,141,19141,43.083746,-95.625624
2017,IA,O BRIEN,141,CORN,YIELD,213.8,BU / ACRE,19,141,19141,43.083746,-95.625624
2016,IA,O BRIEN,141,CORN,YIELD,210.7,BU / ACRE,19,141,19141,43.083746,-95.625624
2023,IA,OSCEOLA,143,CORN,YIELD,203.7,BU / ACRE,19,143,19143,43.378542,-95.633788
2022,IA,OSCEOLA,143,CORN,YIELD,197.5,BU / ACRE,19,143,19143,43.378542,-95.633788
2021,IA,OSCEOLA,143,CORN,YIELD,208.0,BU / ACRE,19,143,19143,43.378542,-95.633788
2020,IA,OSCEOLA,143,CORN,YIELD,185.3,BU / ACRE,19,143,19143,43.378542,-95.633788
2019,IA,OSCEOLA,143,CORN,YIELD,182.5,BU / ACRE,19,143,19143,43.378542,-95.633788
2018,IA,OSCEOLA,143,CORN,YIELD,180.2,BU / ACRE,19,143,19143,43.378542,-95.633788
2017,IA,OSCEOLA,143,CORN,YIELD,211.6,BU / ACRE,19,143,19143,43.378542,-95.633788
2016,IA,OSCEOLA,143,CORN,YIELD,203.7,BU / ACRE,19,143,19143,43.378542,-95.633788
2024,IA,PALO ALTO,147,CORN,YIELD,182.3,BU / ACRE,19,147,19147,43.075337,-94.669055
2023,IA,PALO ALTO,147,CORN,YIELD,211.7,BU / ACRE,19,147,19147,43.075337,-94.669055
2022,IA,PALO ALTO,147,CORN,YIELD,195.8,BU / ACRE,19,147,19147,43.075337,-94.669055
2021,IA,PALO ALTO,147,CORN,YIELD,190.1,BU / ACRE,19,147,19147,43.075337,-94.669055
2020,IA,PALO ALTO,147,CORN,YIELD,181.1,BU / ACRE,19,147,19147,43.075337,-94.669055
2019,IA,PALO ALTO,147,CORN,YIELD,198.3,BU / ACRE,19,147,19147,43.075337,-94.669055
2018,IA,PALO ALTO,147,CORN,YIELD,157.9,BU / ACRE,19,147,19147,43.075337,-94.669055
2017,IA,PALO ALTO,147,CORN,YIELD,195.4,BU / ACRE,19,147,19147,43.075337,-94.669055
2016,IA,PALO ALTO,147,CORN,YIELD,196.0,BU / ACRE,19,147,19147,43.075337,-94.669055
2024,IA,PLYMOUTH,149,CORN,YIELD,195.6,BU / ACRE,19,149,19149,42.737585,-96.215864
2023,IA,PLYMOUTH,149,CORN,YIELD,205.7,BU / ACRE,19,149,19149,42.737585,-96.215864
2022,IA,PLYMOUTH,149,CORN,YIELD,171.8,BU / ACRE,19,149,19149,42.737585,-96.215864
2021,IA,PLYMOUTH,149,CORN,YIELD,190.9,BU / ACRE,19,149,19149,42.737585,-96.215864
2019,IA,PLYMOUTH,149,CORN,YIELD,217.8,BU / ACRE,19,149,19149,42.737585,-96.215864
2018,IA,PLYMOUTH,149,CORN,YIELD,213.8,BU / ACRE,19,149,19149,42.737585,-96.215864
2017,IA,PLYMOUTH,149,CORN,YIELD,193.0,BU / ACRE,19,149,19149,42.737585,-96.215864
2016,IA,PLYMOUTH,149,CORN,YIELD,209.2,BU / ACRE,19,149,19149,42.737585,-96.215864
2024,IA,POCAHONTAS,151,CORN,YIELD,203.0,BU / ACRE,19,151,19151,42.734033,-94.678279
2023,IA,POCAHONTAS,151,CORN,YIELD,218.1,BU / ACRE,19,151,19151,42.734033,-94.678279
2022,IA,POCAHONTAS,151,CORN,YIELD,198.2,BU / ACRE,19,151,19151,42.734033,-94.678279
2021,IA,POCAHONTAS,151,CORN,YIELD,213.9,BU / ACRE,19,151,19151,42.734033,-94.678279
2020,IA,POCAHONTAS,151,CORN,YIELD,186.2,BU / ACRE,19,151,19151,42.734033,-94.678279
2018,IA,POCAHONTAS,151,CORN,YIELD,179.2,BU / ACRE,19,151,19151,42.734033,-94.678279
2017,IA,POCAHONTAS,151,CORN,YIELD,190.9,BU / ACRE,19,151,19151,42.734033,-94.678279
2016,IA,POCAHONTAS,151,CORN,YIELD,206.8,BU / ACRE,19,151,19151,42.734033,-94.678279
2023,IA,SIOUX,167,CORN,YIELD,211.4,BU / ACRE,19,167,19167,43.082646,-96.17801
2022,IA,SIOUX,167,CORN,YIELD,196.6,BU / ACRE,19,167,19167,43.082646,-96.17801
2021,IA,SIOUX,167,CORN,YIELD,220.6,BU / ACRE,19,167,19167,43.082646,-96.17801
2020,IA,SIOUX,167,CORN,YIELD,201.8,BU / ACRE,19,167,19167,43.082646,-96.17801
2019,IA,SIOUX,167,CORN,YIELD,192.1,BU / ACRE,19,167,19167,43.082646,-96.17801
2018,IA,SIOUX,167,CORN,YIELD,211.9,BU / ACRE,19,167,19167,43.082646,-96.17801
2017,IA,SIOUX,167,CORN,YIELD,220.7,BU / ACRE,19,167,19167,43.082646,-96.17801
2016,IA,SIOUX,167,CORN,YIELD,212.2,BU / ACRE,19,167,19167,43.082646,-96.17801
2024,IA,BUTLER,23,CORN,YIELD,209.8,BU / ACRE,19,023,19023,42.734757,-92.780153
2023,IA,BUTLER,23,CORN,YIELD,183.1,BU / ACRE,19,023,19023,42.734757,-92.780153
2022,IA,BUTLER,23,CORN,YIELD,212.4,BU / ACRE,19,023,19023,42.734757,-92.780153
2021,IA,BUTLER,23,CORN,YIELD,204.5,BU / ACRE,19,023,19023,42.734757,-92.780153
2020,IA,BUTLER,23,CORN,YIELD,192.8,BU / ACRE,19,023,19023,42.734757,-92.780153
2019,IA,BUTLER,23,CORN,YIELD,209.5,BU / ACRE,19,023,19023,42.734757,-92.780153
2018,IA,BUTLER,23,CORN,YIELD,211.3,BU / ACRE,19,023,19023,42.734757,-92.780153
2017,IA,BUTLER,23,CORN,YIELD,211.4,BU / ACRE,19,023,19023,42.734757,-92.780153
2016,IA,BUTLER,23,CORN,YIELD,207.3,BU / ACRE,19,023,19023,42.734757,-92.780153
2024,IA,CERRO GORDO,33,CORN,YIELD,199.7,BU / ACRE,19,033,19033,43.074975,-93.250965
2022,IA,CERRO GORDO,33,CORN,YIELD,216.9,BU / ACRE,19,033,19033,43.074975,-93.250965
2021,IA,CERRO GORDO,33,CORN,YIELD,200.0,BU / ACRE,19,033,19033,43.074975,-93.250965
2020,IA,CERRO GORDO,33,CORN,YIELD,182.5,BU / ACRE,19,033,19033,43.074975,-93.250965
2019,IA,CERRO GORDO,33,CORN,YIELD,191.8,BU / ACRE,19,033,19033,43.074975,-93.250965
2018,IA,CERRO GORDO,33,CORN,YIELD,184.4,BU / ACRE,19,033,19033,43.074975,-93.250965
2017,IA,CERRO GORDO,33,CORN,YIELD,208.9,BU / ACRE,19,033,19033,43.074975,-93.250965
2016,IA,CERRO GORDO,33,CORN,YIELD,193.6,BU / ACRE,19,033,19033,43.074975,-93.250965
2024,IA,FLOYD,67,CORN,YIELD,210.1,BU / ACRE,19,067,19067,43.052741,-92.787367
2023,IA,FLOYD,67,CORN,YIELD,191.8,BU / ACRE,19,067,19067,43.052741,-92.787367
2022,IA,FLOYD,67,CORN,YIELD,204.6,BU / ACRE,19,067,19067,43.052741,-92.787367
2021,IA,FLOYD,67,CORN,YIELD,204.4,BU / ACRE,19,067,19067,43.052741,-92.787367
2020,IA,FLOYD,67,CORN,YIELD,187.4,BU / ACRE,19,067,19067,43.052741,-92.787367
2019,IA,FLOYD,67,CORN,YIELD,202.9,BU / ACRE,19,067,19067,43.052741,-92.787367
2018,IA,FLOYD,67,CORN,YIELD,184.4,BU / ACRE,19,067,19067,43.052741,-92.787367
2017,IA,FLOYD,67,CORN,YIELD,203.4,BU / ACRE,19,067,19067,43.052741,-92.787367
2016,IA,FLOYD,67,CORN,YIELD,196.3,BU / ACRE,19,067,19067,43.052741,-92.787367
2024,IA,FRANKLIN,69,CORN,YIELD,204.9,BU / ACRE,19,069,19069,42.736545,-93.271415
2023,IA,FRANKLIN,69,CORN,YIELD,210.5,BU / ACRE,19,069,19069,42.736545,-93.271415
2022,IA,FRANKLIN,69,CORN,YIELD,220.1,BU / ACRE,19,069,19069,42.736545,-93.271415
2021,IA,FRANKLIN,69,CORN,YIELD,198.9,BU / ACRE,19,069,19069,42.736545,-93.271415
2020,IA,FRANKLIN,69,CORN,YIELD,180.1,BU / ACRE,19,069,19069,42.736545,-93.271415
2019,IA,FRANKLIN,69,CORN,YIELD,202.7,BU / ACRE,19,069,19069,42.736545,-93.271415
2018,IA,FRANKLIN,69,CORN,YIELD,204.3,BU / ACRE,19,069,19069,42.736545,-93.271415
2017,IA,FRANKLIN,69,CORN,YIELD,206.1,BU / ACRE,19,069,19069,42.736545,-93.271415
2016,IA,FRANKLIN,69,CORN,YIELD,204.8,BU / ACRE,19,069,19069,42.736545,-93.271415
2024,IA,HANCOCK,81,CORN,YIELD,203.1,BU / ACRE,19,081,19081,43.075411,-93.743697
2023,IA,HANCOCK,81,CORN,YIELD,204.9,BU / ACRE,19,081,19081,43.075411,-93.743697
2022,IA,HANCOCK,81,CORN,YIELD,211.5,BU / ACRE,19,081,19081,43.075411,-93.743697
2021,IA,HANCOCK,81,CORN,YIELD,209.8,BU / ACRE,19,081,19081,43.075411,-93.743697
2020,IA,HANCOCK,81,CORN,YIELD,200.0,BU / ACRE,19,081,19081,43.075411,-93.743697
2019,IA,HANCOCK,81,CORN,YIELD,193.3,BU / ACRE,19,081,19081,43.075411,-93.743697
2018,IA,HANCOCK,81,CORN,YIELD,176.7,BU / ACRE,19,081,19081,43.075411,-93.743697
2017,IA,HANCOCK,81,CORN,YIELD,200.2,BU / ACRE,19,081,19081,43.075411,-93.743697
2016,IA,HANCOCK,81,CORN,YIELD,200.3,BU / ACRE,19,081,19081,43.075411,-93.743697
2024,IA,HUMBOLDT,91,CORN,YIELD,205.7,BU / ACRE,19,091,19091,42.782221,-94.202775
2023,IA,HUMBOLDT,91,CORN,YIELD,205.8,BU / ACRE,19,091,19091,42.782221,-94.202775
2022,IA,HUMBOLDT,91,CORN,YIELD,195.5,BU / ACRE,19,091,19091,42.782221,-94.202775
2021,IA,HUMBOLDT,91,CORN,YIELD,205.4,BU / ACRE,19,091,19091,42.782221,-94.202775
2020,IA,HUMBOLDT,91,CORN,YIELD,188.4,BU / ACRE,19,091,19091,42.782221,-94.202775
2019,IA,HUMBOLDT,91,CORN,YIELD,198.7,BU / ACRE,19,091,19091,42.782221,-94.202775
2018,IA,HUMBOLDT,91,CORN,YIELD,162.3,BU / ACRE,19,091,19091,42.782221,-94.202775
2017,IA,HUMBOLDT,91,CORN,YIELD,200.9,BU / ACRE,19,091,19091,42.782221,-94.202775
2016,IA,HUMBOLDT,91,CORN,YIELD,206.1,BU / ACRE,19,091,19091,42.782221,-94.202775
2022,IA,KOSSUTH,109,CORN,YIELD,196.8,BU / ACRE,19,109,19109,43.212478,-94.213983
2021,IA,KOSSUTH,109,CORN,YIELD,190.7,BU / ACRE,19,109,19109,43.212478,-94.213983
2020,IA,KOSSUTH,109,CORN,YIELD,190.7,BU / ACRE,19,109,19109,43.212478,-94.213983
2019,IA,KOSSUTH,109,CORN,YIELD,198.7,BU / ACRE,19,109,19109,43.212478,-94.213983
2018,IA,KOSSUTH,109,CORN,YIELD,180.2,BU / ACRE,19,109,19109,43.212478,-94.213983
2017,IA,KOSSUTH,109,CORN,YIELD,205.6,BU / ACRE,19,109,19109,43.212478,-94.213983
2016,IA,KOSSUTH,109,CORN,YIELD,204.7,BU / ACRE,19,109,19109,43.212478,-94.213983
2024,IA,MITCHELL,131,CORN,YIELD,212.8,BU / ACRE,19,131,19131,43.348564,-92.784466
2023,IA,MITCHELL,131,CORN,YIELD,171.8,BU / ACRE,19,131,19131,43.348564,-92.784466
2022,IA,MITCHELL,131,CORN,YIELD,217.9,BU / ACRE,19,131,19131,43.348564,-92.784466
2021,IA,MITCHELL,131,CORN,YIELD,203.3,BU / ACRE,19,131,19131,43.348564,-92.784466
2020,IA,MITCHELL,131,CORN,YIELD,203.3,BU / ACRE,19,131,19131,43.348564,-92.784466
2019,IA,MITCHELL,131,CORN,YIELD,194.5,BU / ACRE,19,131,19131,43.348564,-92.784466
2018,IA,MITCHELL,131,CORN,YIELD,193.3,BU / ACRE,19,131,19131,43.348564,-92.784466
2017,IA,MITCHELL,131,CORN,YIELD,213.4,BU / ACRE,19,131,19131,43.348564,-92.784466
2016,IA,MITCHELL,131,CORN,YIELD,199.1,BU / ACRE,19,131,19131,43.348564,-92.784466
2024,IA,WINNEBAGO,189,CORN,YIELD,182.6,BU / ACRE,19,189,19189,43.378124,-93.743488
2023,IA,WINNEBAGO,189,CORN,YIELD,211.3,BU / ACRE,19,189,19189,43.378124,-93.743488
2022,IA,WINNEBAGO,189,CORN,YIELD,217.5,BU / ACRE,19,189,19189,43.378124,-93.743488
2021,IA,WINNEBAGO,189,CORN,YIELD,197.6,BU / ACRE,19,189,19189,43.378124,-93.743488
2020,IA,WINNEBAGO,189,CORN,YIELD,207.1,BU / ACRE,19,189,19189,43.378124,-93.743488
2019,IA,WINNEBAGO,189,CORN,YIELD,198.8,BU / ACRE,19,189,19189,43.378124,-93.743488
2018,IA,WINNEBAGO,189,CORN,YIELD,180.8,BU / ACRE,19,189,19189,43.378124,-93.743488
2017,IA,WINNEBAGO,189,CORN,YIELD,210.7,BU / ACRE,19,189,19189,43.378124,-93.743488
2016,IA,WINNEBAGO,189,CORN,YIELD,197.9,BU / ACRE,19,189,19189,43.378124,-93.743488
2024,IA,WORTH,195,CORN,YIELD,198.6,BU / ACRE,19,195,19195,43.373491,-93.248533
2023,IA,WORTH,195,CORN,YIELD,187.6,BU / ACRE,19,195,19195,43.373491,-93.248533
2022,IA,WORTH,195,CORN,YIELD,219.4,BU / ACRE,19,195,19195,43.373491,-93.248533
2021,IA,WORTH,195,CORN,YIELD,207.4,BU / ACRE,19,195,19195,43.373491,-93.248533
2020,IA,WORTH,195,CORN,YIELD,205.7,BU / ACRE,19,195,19195,43.373491,-93.248533
2019,IA,WORTH,195,CORN,YIELD,196.5,BU / ACRE,19,195,19195,43.373491,-93.248533
2018,IA,WORTH,195,CORN,YIELD,180.0,BU / ACRE,19,195,19195,43.373491,-93.248533
2017,IA,WORTH,195,CORN,YIELD,198.5,BU / ACRE,19,195,19195,43.373491,-93.248533
2016,IA,WORTH,195,CORN,YIELD,191.5,BU / ACRE,19,195,19195,43.373491,-93.248533
2023,IA,WRIGHT,197,CORN,YIELD,202.5,BU / ACRE,19,197,19197,42.733007,-93.734735
2022,IA,WRIGHT,197,CORN,YIELD,209.7,BU / ACRE,19,197,19197,42.733007,-93.734735
2021,IA,WRIGHT,197,CORN,YIELD,192.2,BU / ACRE,19,197,19197,42.733007,-93.734735
2020,IA,WRIGHT,197,CORN,YIELD,186.0,BU / ACRE,19,197,19197,42.733007,-93.734735
2019,IA,WRIGHT,197,CORN,YIELD,197.0,BU / ACRE,19,197,19197,42.733007,-93.734735
2018,IA,WRIGHT,197,CORN,YIELD,180.5,BU / ACRE,19,197,19197,42.733007,-93.734735
2017,IA,WRIGHT,197,CORN,YIELD,206.9,BU / ACRE,19,197,19197,42.733007,-93.734735
2016,IA,WRIGHT,197,CORN,YIELD,200.2,BU / ACRE,19,197,19197,42.733007,-93.734735
2024,IA,ALLAMAKEE,5,CORN,YIELD,216.3,BU / ACRE,19,005,19005,43.274964,-91.382751
2023,IA,ALLAMAKEE,5,CORN,YIELD,183.9,BU / ACRE,19,005,19005,43.274964,-91.382751
2022,IA,ALLAMAKEE,5,CORN,YIELD,215.9,BU / ACRE,19,005,19005,43.274964,-91.382751
2021,IA,ALLAMAKEE,5,CORN,YIELD,198.5,BU / ACRE,19,005,19005,43.274964,-91.382751
2020,IA,ALLAMAKEE,5,CORN,YIELD,196.3,BU / ACRE,19,005,19005,43.274964,-91.382751
