year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc,state_fips_str,county_fips_str,full_fips_code,latitude,longitude
2019,IA,ALLAMAKEE,5,CORN,YIELD,187.2,BU / ACRE,19,005,19005,43.274964,-91.382751
2018,IA,ALLAMAKEE,5,CORN,YIELD,198.4,BU / ACRE,19,005,19005,43.274964,-91.382751
2017,IA,ALLAMAKEE,5,CORN,YIELD,190.5,BU / ACRE,19,005,19005,43.274964,-91.382751
2016,IA,ALLAMAKEE,5,CORN,YIELD,205.1,BU / ACRE,19,005,19005,43.274964,-91.382751
2024,IA,BLACK HAWK,13,CORN,YIELD,205.9,BU / ACRE,19,013,19013,42.471132,-92.3076
2022,IA,BLACK HAWK,13,CORN,YIELD,202.4,BU / ACRE,19,013,19013,42.471132,-92.3076
2021,IA,BLACK HAWK,13,CORN,YIELD,193.6,BU / ACRE,19,013,19013,42.471132,-92.3076
2020,IA,BLACK HAWK,13,CORN,YIELD,169.8,BU / ACRE,19,013,19013,42.471132,-92.3076
2019,IA,BLACK HAWK,13,CORN,YIELD,205.1,BU / ACRE,19,013,19013,42.471132,-92.3076
2018,IA,BLACK HAWK,13,CORN,YIELD,206.2,BU / ACRE,19,013,19013,42.471132,-92.3076
2017,IA,BLACK HAWK,13,CORN,YIELD,209.2,BU / ACRE,19,013,19013,42.471132,-92.3076
2016,IA,BLACK HAWK,13,CORN,YIELD,206.4,BU / ACRE,19,013,19013,42.471132,-92.3076
2024,IA,BREMER,17,CORN,YIELD,205.9,BU / ACRE,19,017,19017,42.780895,-92.327356
2023,IA,BREMER,17,CORN,YIELD,199.9,BU / ACRE,19,017,19017,42.780895,-92.327356
2022,IA,BREMER,17,CORN,YIELD,210.8,BU / ACRE,19,017,19017,42.780895,-92.327356
2021,IA,BREMER,17,CORN,YIELD,200.1,BU / ACRE,19,017,19017,42.780895,-92.327356
2020,IA,BREMER,17,CORN,YIELD,187.6,BU / ACRE,19,017,19017,42.780895,-92.327356
2019,IA,BREMER,17,CORN,YIELD,212.5,BU / ACRE,19,017,19017,42.780895,-92.327356
2018,IA,BREMER,17,CORN,YIELD,212.4,BU / ACRE,19,017,19017,42.780895,-92.327356
2017,IA,BREMER,17,CORN,YIELD,212.7,BU / ACRE,19,017,19017,42.780895,-92.327356
2016,IA,BREMER,17,CORN,YIELD,210.6,BU / ACRE,19,017,19017,42.780895,-92.327356
2024,IA,BUCHANAN,19,CORN,YIELD,220.8,BU / ACRE,19,019,19019,42.470328,-91.838666
2023,IA,BUCHANAN,19,CORN,YIELD,190.7,BU / ACRE,19,019,19019,42.470328,-91.838666
2022,IA,BUCHANAN,19,CORN,YIELD,209.7,BU / ACRE,19,019,19019,42.470328,-91.838666
2021,IA,BUCHANAN,19,CORN,YIELD,209.0,BU / ACRE,19,019,19019,42.470328,-91.838666
2020,IA,BUCHANAN,19,CORN,YIELD,188.3,BU / ACRE,19,019,19019,42.470328,-91.838666
2019,IA,BUCHANAN,19,CORN,YIELD,218.9,BU / ACRE,19,019,19019,42.470328,-91.838666
2018,IA,BUCHANAN,19,CORN,YIELD,207.1,BU / ACRE,19,019,19019,42.470328,-91.838666
2017,IA,BUCHANAN,19,CORN,YIELD,221.3,BU / ACRE,19,019,19019,42.470328,-91.838666
2016,IA,BUCHANAN,19,CORN,YIELD,205.6,BU / ACRE,19,019,19019,42.470328,-91.838666
2024,IA,CHICKASAW,37,CORN,YIELD,206.5,BU / ACRE,19,037,19037,43.059741,-92.31721
2023,IA,CHICKASAW,37,CORN,YIELD,198.9,BU / ACRE,19,037,19037,43.059741,-92.31721
2022,IA,CHICKASAW,37,CORN,YIELD,214.6,BU / ACRE,19,037,19037,43.059741,-92.31721
2021,IA,CHICKASAW,37,CORN,YIELD,208.2,BU / ACRE,19,037,19037,43.059741,-92.31721
2020,IA,CHICKASAW,37,CORN,YIELD,185.7,BU / ACRE,19,037,19037,43.059741,-92.31721
2019,IA,CHICKASAW,37,CORN,YIELD,212.1,BU / ACRE,19,037,19037,43.059741,-92.31721
2018,IA,CHICKASAW,37,CORN,YIELD,192.9,BU / ACRE,19,037,19037,43.059741,-92.31721
2017,IA,CHICKASAW,37,CORN,YIELD,194.4,BU / ACRE,19,037,19037,43.059741,-92.31721
2016,IA,CHICKASAW,37,CORN,YIELD,206.6,BU / ACRE,19,037,19037,43.059741,-92.31721
2024,IA,CLAYTON,43,CORN,YIELD,220.2,BU / ACRE,19,043,19043,42.840985,-91.323576
2023,IA,CLAYTON,43,CORN,YIELD,201.1,BU / ACRE,19,043,19043,42.840985,-91.323576
2022,IA,CLAYTON,43,CORN,YIELD,215.4,BU / ACRE,19,043,19043,42.840985,-91.323576
2021,IA,CLAYTON,43,CORN,YIELD,195.3,BU / ACRE,19,043,19043,42.840985,-91.323576
2020,IA,CLAYTON,43,CORN,YIELD,191.1,BU / ACRE,19,043,19043,42.840985,-91.323576
2019,IA,CLAYTON,43,CORN,YIELD,197.5,BU / ACRE,19,043,19043,42.840985,-91.323576
2018,IA,CLAYTON,43,CORN,YIELD,201.5,BU / ACRE,19,043,19043,42.840985,-91.323576
2017,IA,CLAYTON,43,CORN,YIELD,213.6,BU / ACRE,19,043,19043,42.840985,-91.323576
2016,IA,CLAYTON,43,CORN,YIELD,210.3,BU / ACRE,19,043,19043,42.840985,-91.323576
2024,IA,DELAWARE,55,CORN,YIELD,219.5,BU / ACRE,19,055,19055,42.472937,-91.366767
2023,IA,DELAWARE,55,CORN,YIELD,198.9,BU / ACRE,19,055,19055,42.472937,-91.366767
2022,IA,DELAWARE,55,CORN,YIELD,230.8,BU / ACRE,19,055,19055,42.472937,-91.366767
2021,IA,DELAWARE,55,CORN,YIELD,218.0,BU / ACRE,19,055,19055,42.472937,-91.366767
2020,IA,DELAWARE,55,CORN,YIELD,190.4,BU / ACRE,19,055,19055,42.472937,-91.366767
2019,IA,DELAWARE,55,CORN,YIELD,204.5,BU / ACRE,19,055,19055,42.472937,-91.366767
2018,IA,DELAWARE,55,CORN,YIELD,224.8,BU / ACRE,19,055,19055,42.472937,-91.366767
2017,IA,DELAWARE,55,CORN,YIELD,218.0,BU / ACRE,19,055,19055,42.472937,-91.366767
2016,IA,DELAWARE,55,CORN,YIELD,202.3,BU / ACRE,19,055,19055,42.472937,-91.366767
2024,IA,DUBUQUE,61,CORN,YIELD,221.7,BU / ACRE,19,061,19061,42.463481,-90.878771
2023,IA,DUBUQUE,61,CORN,YIELD,199.5,BU / ACRE,19,061,19061,42.463481,-90.878771
2022,IA,DUBUQUE,61,CORN,YIELD,223.7,BU / ACRE,19,061,19061,42.463481,-90.878771
2021,IA,DUBUQUE,61,CORN,YIELD,217.2,BU / ACRE,19,061,19061,42.463481,-90.878771
2020,IA,DUBUQUE,61,CORN,YIELD,197.1,BU / ACRE,19,061,19061,42.463481,-90.878771
2019,IA,DUBUQUE,61,CORN,YIELD,216.4,BU / ACRE,19,061,19061,42.463481,-90.878771
2018,IA,DUBUQUE,61,CORN,YIELD,211.8,BU / ACRE,19,061,19061,42.463481,-90.878771
2017,IA,DUBUQUE,61,CORN,YIELD,215.1,BU / ACRE,19,061,19061,42.463481,-90.878771
2016,IA,DUBUQUE,61,CORN,YIELD,211.5,BU / ACRE,19,061,19061,42.463481,-90.878771
2024,IA,FAYETTE,65,CORN,YIELD,201.2,BU / ACRE,19,065,19065,42.864122,-91.840376
2023,IA,FAYETTE,65,CORN,YIELD,205.9,BU / ACRE,19,065,19065,42.864122,-91.840376
2022,IA,FAYETTE,65,CORN,YIELD,209.8,BU / ACRE,19,065,19065,42.864122,-91.840376
2021,IA,FAYETTE,65,CORN,YIELD,205.6,BU / ACRE,19,065,19065,42.864122,-91.840376
2020,IA,FAYETTE,65,CORN,YIELD,180.1,BU / ACRE,19,065,19065,42.864122,-91.840376
2019,IA,FAYETTE,65,CORN,YIELD,200.5,BU / ACRE,19,065,19065,42.864122,-91.840376
2018,IA,FAYETTE,65,CORN,YIELD,200.1,BU / ACRE,19,065,19065,42.864122,-91.840376
2017,IA,FAYETTE,65,CORN,YIELD,207.6,BU / ACRE,19,065,19065,42.864122,-91.840376
2016,IA,FAYETTE,65,CORN,YIELD,202.5,BU / ACRE,19,065,19065,42.864122,-91.840376
2024,IA,HOWARD,89,CORN,YIELD,212.5,BU / ACRE,19,089,19089,43.365312,-92.321908
2023,IA,HOWARD,89,CORN,YIELD,183.9,BU / ACRE,19,089,19089,43.365312,-92.321908
2022,IA,HOWARD,89,CORN,YIELD,217.2,BU / ACRE,19,089,19089,43.365312,-92.321908
2021,IA,HOWARD,89,CORN,YIELD,207.3,BU / ACRE,19,089,19089,43.365312,-92.321908
2020,IA,HOWARD,89,CORN,YIELD,188.6,BU / ACRE,19,089,19089,43.365312,-92.321908
2019,IA,HOWARD,89,CORN,YIELD,194.2,BU / ACRE,19,089,19089,43.365312,-92.321908
2018,IA,HOWARD,89,CORN,YIELD,185.5,BU / ACRE,19,089,19089,43.365312,-92.321908
2017,IA,HOWARD,89,CORN,YIELD,201.7,BU / ACRE,19,089,19089,43.365312,-92.321908
2016,IA,HOWARD,89,CORN,YIELD,202.2,BU / ACRE,19,089,19089,43.365312,-92.321908
2024,IA,WINNESHIEK,191,CORN,YIELD,212.1,BU / ACRE,19,191,19191,43.292989,-91.850788
2023,IA,WINNESHIEK,191,CORN,YIELD,195.3,BU / ACRE,19,191,19191,43.292989,-91.850788
2022,IA,WINNESHIEK,191,CORN,YIELD,212.4,BU / ACRE,19,191,19191,43.292989,-91.850788
2021,IA,WINNESHIEK,191,CORN,YIELD,199.3,BU / ACRE,19,191,19191,43.292989,-91.850788
2020,IA,WINNESHIEK,191,CORN,YIELD,178.2,BU / ACRE,19,191,19191,43.292989,-91.850788
2019,IA,WINNESHIEK,191,CORN,YIELD,200.4,BU / ACRE,19,191,19191,43.292989,-91.850788
2018,IA,WINNESHIEK,191,CORN,YIELD,198.1,BU / ACRE,19,191,19191,43.292989,-91.850788
2017,IA,WINNESHIEK,191,CORN,YIELD,199.7,BU / ACRE,19,191,19191,43.292989,-91.850788
2016,IA,WINNESHIEK,191,CORN,YIELD,210.7,BU / ACRE,19,191,19191,43.292989,-91.850788
2024,IA,AUDUBON,9,CORN,YIELD,224.2,BU / ACRE,19,009,19009,41.679178,-94.904312
2023,IA,AUDUBON,9,CORN,YIELD,197.6,BU / ACRE,19,009,19009,41.679178,-94.904312
2022,IA,AUDUBON,9,CORN,YIELD,197.9,BU / ACRE,19,009,19009,41.679178,-94.904312
2021,IA,AUDUBON,9,CORN,YIELD,216.0,BU / ACRE,19,009,19009,41.679178,-94.904312
2020,IA,AUDUBON,9,CORN,YIELD,170.8,BU / ACRE,19,009,19009,41.679178,-94.904312
2019,IA,AUDUBON,9,CORN,YIELD,216.0,BU / ACRE,19,009,19009,41.679178,-94.904312
2018,IA,AUDUBON,9,CORN,YIELD,180.0,BU / ACRE,19,009,19009,41.679178,-94.904312
2017,IA,AUDUBON,9,CORN,YIELD,211.2,BU / ACRE,19,009,19009,41.679178,-94.904312
2016,IA,AUDUBON,9,CORN,YIELD,206.1,BU / ACRE,19,009,19009,41.679178,-94.904312
2024,IA,CALHOUN,25,CORN,YIELD,228.8,BU / ACRE,19,025,19025,42.38617,-94.643683
2023,IA,CALHOUN,25,CORN,YIELD,201.6,BU / ACRE,19,025,19025,42.38617,-94.643683
2022,IA,CALHOUN,25,CORN,YIELD,202.3,BU / ACRE,19,025,19025,42.38617,-94.643683
2021,IA,CALHOUN,25,CORN,YIELD,217.8,BU / ACRE,19,025,19025,42.38617,-94.643683
2020,IA,CALHOUN,25,CORN,YIELD,159.6,BU / ACRE,19,025,19025,42.38617,-94.643683
2019,IA,CALHOUN,25,CORN,YIELD,198.8,BU / ACRE,19,025,19025,42.38617,-94.643683
2018,IA,CALHOUN,25,CORN,YIELD,193.3,BU / ACRE,19,025,19025,42.38617,-94.643683
2017,IA,CALHOUN,25,CORN,YIELD,195.1,BU / ACRE,19,025,19025,42.38617,-94.643683
2016,IA,CALHOUN,25,CORN,YIELD,207.3,BU / ACRE,19,025,19025,42.38617,-94.643683
2024,IA,CARROLL,27,CORN,YIELD,240.9,BU / ACRE,19,027,19027,42.039492,-94.867647
2023,IA,CARROLL,27,CORN,YIELD,196.7,BU / ACRE,19,027,19027,42.039492,-94.867647
2022,IA,CARROLL,27,CORN,YIELD,195.7,BU / ACRE,19,027,19027,42.039492,-94.867647
2021,IA,CARROLL,27,CORN,YIELD,218.3,BU / ACRE,19,027,19027,42.039492,-94.867647
2020,IA,CARROLL,27,CORN,YIELD,150.6,BU / ACRE,19,027,19027,42.039492,-94.867647
2019,IA,CARROLL,27,CORN,YIELD,219.7,BU / ACRE,19,027,19027,42.039492,-94.867647
2018,IA,CARROLL,27,CORN,YIELD,208.4,BU / ACRE,19,027,19027,42.039492,-94.867647
2017,IA,CARROLL,27,CORN,YIELD,211.3,BU / ACRE,19,027,19027,42.039492,-94.867647
2016,IA,CARROLL,27,CORN,YIELD,203.1,BU / ACRE,19,027,19027,42.039492,-94.867647
2024,IA,CRAWFORD,47,CORN,YIELD,214.2,BU / ACRE,19,047,19047,42.043119,-95.38909
2023,IA,CRAWFORD,47,CORN,YIELD,187.9,BU / ACRE,19,047,19047,42.043119,-95.38909
2022,IA,CRAWFORD,47,CORN,YIELD,216.4,BU / ACRE,19,047,19047,42.043119,-95.38909
2021,IA,CRAWFORD,47,CORN,YIELD,218.5,BU / ACRE,19,047,19047,42.043119,-95.38909
2020,IA,CRAWFORD,47,CORN,YIELD,181.2,BU / ACRE,19,047,19047,42.043119,-95.38909
2019,IA,CRAWFORD,47,CORN,YIELD,234.7,BU / ACRE,19,047,19047,42.043119,-95.38909
2018,IA,CRAWFORD,47,CORN,YIELD,214.0,BU / ACRE,19,047,19047,42.043119,-95.38909
2017,IA,CRAWFORD,47,CORN,YIELD,221.9,BU / ACRE,19,047,19047,42.043119,-95.38909
2016,IA,CRAWFORD,47,CORN,YIELD,213.5,BU / ACRE,19,047,19047,42.043119,-95.38909
2024,IA,GREENE,73,CORN,YIELD,223.1,BU / ACRE,19,073,19073,42.042494,-94.388703
2023,IA,GREENE,73,CORN,YIELD,208.0,BU / ACRE,19,073,19073,42.042494,-94.388703
2022,IA,GREENE,73,CORN,YIELD,197.3,BU / ACRE,19,073,19073,42.042494,-94.388703
2021,IA,GREENE,73,CORN,YIELD,220.5,BU / ACRE,19,073,19073,42.042494,-94.388703
2020,IA,GREENE,73,CORN,YIELD,153.8,BU / ACRE,19,073,19073,42.042494,-94.388703
2019,IA,GREENE,73,CORN,YIELD,201.4,BU / ACRE,19,073,19073,42.042494,-94.388703
2018,IA,GREENE,73,CORN,YIELD,201.3,BU / ACRE,19,073,19073,42.042494,-94.388703
2017,IA,GREENE,73,CORN,YIELD,202.2,BU / ACRE,19,073,19073,42.042494,-94.388703
2016,IA,GREENE,73,CORN,YIELD,205.5,BU / ACRE,19,073,19073,42.042494,-94.388703
2022,IA,GUTHRIE,77,CORN,YIELD,193.6,BU / ACRE,19,077,19077,41.683573,-94.501272
2021,IA,GUTHRIE,77,CORN,YIELD,220.0,BU / ACRE,19,077,19077,41.683573,-94.501272
2020,IA,GUTHRIE,77,CORN,YIELD,151.3,BU / ACRE,19,077,19077,41.683573,-94.501272
2019,IA,GUTHRIE,77,CORN,YIELD,196.7,BU / ACRE,19,077,19077,41.683573,-94.501272
2018,IA,GUTHRIE,77,CORN,YIELD,192.2,BU / ACRE,19,077,19077,41.683573,-94.501272
2017,IA,GUTHRIE,77,CORN,YIELD,197.6,BU / ACRE,19,077,19077,41.683573,-94.501272
2016,IA,GUTHRIE,77,CORN,YIELD,198.2,BU / ACRE,19,077,19077,41.683573,-94.501272
2023,IA,HARRISON,85,CORN,YIELD,190.3,BU / ACRE,19,085,19085,41.688584,-95.827149
2022,IA,HARRISON,85,CORN,YIELD,172.4,BU / ACRE,19,085,19085,41.688584,-95.827149
2020,IA,HARRISON,85,CORN,YIELD,180.2,BU / ACRE,19,085,19085,41.688584,-95.827149
2018,IA,HARRISON,85,CORN,YIELD,176.0,BU / ACRE,19,085,19085,41.688584,-95.827149
2017,IA,HARRISON,85,CORN,YIELD,193.2,BU / ACRE,19,085,19085,41.688584,-95.827149
2016,IA,HARRISON,85,CORN,YIELD,204.6,BU / ACRE,19,085,19085,41.688584,-95.827149
2024,IA,IDA,93,CORN,YIELD,221.5,BU / ACRE,19,093,19093,42.39186,-95.507421
2023,IA,IDA,93,CORN,YIELD,198.0,BU / ACRE,19,093,19093,42.39186,-95.507421
2022,IA,IDA,93,CORN,YIELD,221.2,BU / ACRE,19,093,19093,42.39186,-95.507421
2021,IA,IDA,93,CORN,YIELD,226.8,BU / ACRE,19,093,19093,42.39186,-95.507421
2020,IA,IDA,93,CORN,YIELD,188.2,BU / ACRE,19,093,19093,42.39186,-95.507421
2018,IA,IDA,93,CORN,YIELD,222.2,BU / ACRE,19,093,19093,42.39186,-95.507421
2017,IA,IDA,93,CORN,YIELD,215.7,BU / ACRE,19,093,19093,42.39186,-95.507421
2016,IA,IDA,93,CORN,YIELD,216.0,BU / ACRE,19,093,19093,42.39186,-95.507421
2024,IA,MONONA,133,CORN,YIELD,192.0,BU / ACRE,19,133,19133,42.049432,-95.956566
2023,IA,MONONA,133,CORN,YIELD,165.4,BU / ACRE,19,133,19133,42.049432,-95.956566
2022,IA,MONONA,133,CORN,YIELD,168.6,BU / ACRE,19,133,19133,42.049432,-95.956566
2021,IA,MONONA,133,CORN,YIELD,197.7,BU / ACRE,19,133,19133,42.049432,-95.956566
2020,IA,MONONA,133,CORN,YIELD,178.4,BU / ACRE,19,133,19133,42.049432,-95.956566
2019,IA,MONONA,133,CORN,YIELD,203.9,BU / ACRE,19,133,19133,42.049432,-95.956566
2018,IA,MONONA,133,CORN,YIELD,181.4,BU / ACRE,19,133,19133,42.049432,-95.956566
2017,IA,MONONA,133,CORN,YIELD,196.0,BU / ACRE,19,133,19133,42.049432,-95.956566
2016,IA,MONONA,133,CORN,YIELD,184.5,BU / ACRE,19,133,19133,42.049432,-95.956566
2024,IA,SAC,161,CORN,YIELD,229.1,BU / ACRE,19,161,19161,42.387526,-95.105224
2023,IA,SAC,161,CORN,YIELD,199.1,BU / ACRE,19,161,19161,42.387526,-95.105224
2022,IA,SAC,161,CORN,YIELD,212.4,BU / ACRE,19,161,19161,42.387526,-95.105224
2021,IA,SAC,161,CORN,YIELD,231.0,BU / ACRE,19,161,19161,42.387526,-95.105224
2020,IA,SAC,161,CORN,YIELD,161.0,BU / ACRE,19,161,19161,42.387526,-95.105224
2019,IA,SAC,161,CORN,YIELD,220.6,BU / ACRE,19,161,19161,42.387526,-95.105224
2018,IA,SAC,161,CORN,YIELD,213.5,BU / ACRE,19,161,19161,42.387526,-95.105224
2017,IA,SAC,161,CORN,YIELD,194.5,BU / ACRE,19,161,19161,42.387526,-95.105224
2016,IA,SAC,161,CORN,YIELD,214.3,BU / ACRE,19,161,19161,42.387526,-95.105224
2023,IA,SHELBY,165,CORN,YIELD,196.0,BU / ACRE,19,165,19165,41.679014,-95.308917
2022,IA,SHELBY,165,CORN,YIELD,209.0,BU / ACRE,19,165,19165,41.679014,-95.308917
2020,IA,SHELBY,165,CORN,YIELD,190.5,BU / ACRE,19,165,19165,41.679014,-95.308917
2019,IA,SHELBY,165,CORN,YIELD,217.3,BU / ACRE,19,165,19165,41.679014,-95.308917
2018,IA,SHELBY,165,CORN,YIELD,189.1,BU / ACRE,19,165,19165,41.679014,-95.308917
2017,IA,SHELBY,165,CORN,YIELD,207.1,BU / ACRE,19,165,19165,41.679014,-95.308917
2016,IA,SHELBY,165,CORN,YIELD,215.3,BU / ACRE,19,165,19165,41.679014,-95.308917
2024,IA,WOODBURY,193,CORN,YIELD,206.4,BU / ACRE,19,193,19193,42.39322,-96.053296
2023,IA,WOODBURY,193,CORN,YIELD,168.3,BU / ACRE,19,193,19193,42.39322,-96.053296
2022,IA,WOODBURY,193,CORN,YIELD,200.2,BU / ACRE,19,193,19193,42.39322,-96.053296
2021,IA,WOODBURY,193,CORN,YIELD,206.7,BU / ACRE,19,193,19193,42.39322,-96.053296
2020,IA,WOODBURY,193,CORN,YIELD,191.0,BU / ACRE,19,193,19193,42.39322,-96.053296
2019,IA,WOODBURY,193,CORN,YIELD,218.2,BU / ACRE,19,193,19193,42.39322,-96.053296
2018,IA,WOODBURY,193,CORN,YIELD,219.3,BU / ACRE,19,193,19193,42.39322,-96.053296
2017,IA,WOODBURY,193,CORN,YIELD,200.5,BU / ACRE,19,193,19193,42.39322,-96.053296
2016,IA,WOODBURY,193,CORN,YIELD,203.7,BU / ACRE,19,193,19193,42.39322,-96.053296
2024,IA,BOONE,15,CORN,YIELD,217.6,BU / ACRE,19,015,19015,42.038642,-93.938358
2023,IA,BOONE,15,CORN,YIELD,226.5,BU / ACRE,19,015,19015,42.038642,-93.938358
2022,IA,BOONE,15,CORN,YIELD,202.4,BU / ACRE,19,015,19015,42.038642,-93.938358
2021,IA,BOONE,15,CORN,YIELD,208.4,BU / ACRE,19,015,19015,42.038642,-93.938358
2020,IA,BOONE,15,CORN,YIELD,160.7,BU / ACRE,19,015,19015,42.038642,-93.938358
2019,IA,BOONE,15,CORN,YIELD,194.8,BU / ACRE,19,015,19015,42.038642,-93.938358
2018,IA,BOONE,15,CORN,YIELD,193.7,BU / ACRE,19,015,19015,42.038642,-93.938358
2017,IA,BOONE,15,CORN,YIELD,192.4,BU / ACRE,19,015,19015,42.038642,-93.938358
2016,IA,BOONE,15,CORN,YIELD,208.4,BU / ACRE,19,015,19015,42.038642,-93.938358
2023,IA,DALLAS,49,CORN,YIELD,210.9,BU / ACRE,19,049,19049,41.68532,-94.040706
2022,IA,DALLAS,49,CORN,YIELD,187.2,BU / ACRE,19,049,19049,41.68532,-94.040706
