year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc,state_fips_str,county_fips_str,full_fips_code,latitude,longitude
2021,IA,DALLAS,49,CORN,YIELD,209.9,BU / ACRE,19,049,19049,41.68532,-94.040706
2020,IA,DALLAS,49,CORN,YIELD,139.7,BU / ACRE,19,049,19049,41.68532,-94.040706
2019,IA,DALLAS,49,CORN,YIELD,195.0,BU / ACRE,19,049,19049,41.68532,-94.040706
2018,IA,DALLAS,49,CORN,YIELD,174.0,BU / ACRE,19,049,19049,41.68532,-94.040706
2017,IA,DALLAS,49,CORN,YIELD,187.2,BU / ACRE,19,049,19049,41.68532,-94.040706
2016,IA,DALLAS,49,CORN,YIELD,204.0,BU / ACRE,19,049,19049,41.68532,-94.040706
2023,IA,GRUNDY,75,CORN,YIELD,212.9,BU / ACRE,19,075,19075,42.403339,-92.790244
2022,IA,GRUNDY,75,CORN,YIELD,207.5,BU / ACRE,19,075,19075,42.403339,-92.790244
2021,IA,GRUNDY,75,CORN,YIELD,209.4,BU / ACRE,19,075,19075,42.403339,-92.790244
2020,IA,GRUNDY,75,CORN,YIELD,182.7,BU / ACRE,19,075,19075,42.403339,-92.790244
2019,IA,GRUNDY,75,CORN,YIELD,209.8,BU / ACRE,19,075,19075,42.403339,-92.790244
2018,IA,GRUNDY,75,CORN,YIELD,225.2,BU / ACRE,19,075,19075,42.403339,-92.790244
2017,IA,GRUNDY,75,CORN,YIELD,217.3,BU / ACRE,19,075,19075,42.403339,-92.790244
2016,IA,GRUNDY,75,CORN,YIELD,198.5,BU / ACRE,19,075,19075,42.403339,-92.790244
2024,IA,HAMILTON,79,CORN,YIELD,212.3,BU / ACRE,19,079,19079,42.390768,-93.709198
2023,IA,HAMILTON,79,CORN,YIELD,215.5,BU / ACRE,19,079,19079,42.390768,-93.709198
2022,IA,HAMILTON,79,CORN,YIELD,208.6,BU / ACRE,19,079,19079,42.390768,-93.709198
2020,IA,HAMILTON,79,CORN,YIELD,166.2,BU / ACRE,19,079,19079,42.390768,-93.709198
2019,IA,HAMILTON,79,CORN,YIELD,198.2,BU / ACRE,19,079,19079,42.390768,-93.709198
2018,IA,HAMILTON,79,CORN,YIELD,188.9,BU / ACRE,19,079,19079,42.390768,-93.709198
2017,IA,HAMILTON,79,CORN,YIELD,194.6,BU / ACRE,19,079,19079,42.390768,-93.709198
2016,IA,HAMILTON,79,CORN,YIELD,209.0,BU / ACRE,19,079,19079,42.390768,-93.709198
2023,IA,HARDIN,83,CORN,YIELD,213.3,BU / ACRE,19,083,19083,42.390208,-93.241669
2022,IA,HARDIN,83,CORN,YIELD,215.6,BU / ACRE,19,083,19083,42.390208,-93.241669
2021,IA,HARDIN,83,CORN,YIELD,193.2,BU / ACRE,19,083,19083,42.390208,-93.241669
2020,IA,HARDIN,83,CORN,YIELD,155.7,BU / ACRE,19,083,19083,42.390208,-93.241669
2019,IA,HARDIN,83,CORN,YIELD,200.2,BU / ACRE,19,083,19083,42.390208,-93.241669
2018,IA,HARDIN,83,CORN,YIELD,216.6,BU / ACRE,19,083,19083,42.390208,-93.241669
2017,IA,HARDIN,83,CORN,YIELD,213.7,BU / ACRE,19,083,19083,42.390208,-93.241669
2016,IA,HARDIN,83,CORN,YIELD,208.0,BU / ACRE,19,083,19083,42.390208,-93.241669
2023,IA,JASPER,99,CORN,YIELD,218.0,BU / ACRE,19,099,19099,41.685551,-93.054147
2022,IA,JASPER,99,CORN,YIELD,203.6,BU / ACRE,19,099,19099,41.685551,-93.054147
2021,IA,JASPER,99,CORN,YIELD,221.7,BU / ACRE,19,099,19099,41.685551,-93.054147
2019,IA,JASPER,99,CORN,YIELD,209.3,BU / ACRE,19,099,19099,41.685551,-93.054147
2018,IA,JASPER,99,CORN,YIELD,218.6,BU / ACRE,19,099,19099,41.685551,-93.054147
2017,IA,JASPER,99,CORN,YIELD,204.6,BU / ACRE,19,099,19099,41.685551,-93.054147
2016,IA,JASPER,99,CORN,YIELD,214.7,BU / ACRE,19,099,19099,41.685551,-93.054147
2024,IA,MARSHALL,127,CORN,YIELD,222.2,BU / ACRE,19,127,19127,42.041691,-92.981452
2023,IA,MARSHALL,127,CORN,YIELD,216.3,BU / ACRE,19,127,19127,42.041691,-92.981452
2022,IA,MARSHALL,127,CORN,YIELD,214.1,BU / ACRE,19,127,19127,42.041691,-92.981452
2021,IA,MARSHALL,127,CORN,YIELD,211.5,BU / ACRE,19,127,19127,42.041691,-92.981452
2019,IA,MARSHALL,127,CORN,YIELD,221.9,BU / ACRE,19,127,19127,42.041691,-92.981452
2018,IA,MARSHALL,127,CORN,YIELD,226.0,BU / ACRE,19,127,19127,42.041691,-92.981452
2017,IA,MARSHALL,127,CORN,YIELD,222.4,BU / ACRE,19,127,19127,42.041691,-92.981452
2016,IA,MARSHALL,127,CORN,YIELD,211.3,BU / ACRE,19,127,19127,42.041691,-92.981452
2024,IA,POLK,153,CORN,YIELD,218.0,BU / ACRE,19,153,19153,41.684816,-93.568971
2023,IA,POLK,153,CORN,YIELD,206.4,BU / ACRE,19,153,19153,41.684816,-93.568971
2022,IA,POLK,153,CORN,YIELD,188.6,BU / ACRE,19,153,19153,41.684816,-93.568971
2021,IA,POLK,153,CORN,YIELD,217.5,BU / ACRE,19,153,19153,41.684816,-93.568971
2020,IA,POLK,153,CORN,YIELD,150.2,BU / ACRE,19,153,19153,41.684816,-93.568971
2019,IA,POLK,153,CORN,YIELD,196.6,BU / ACRE,19,153,19153,41.684816,-93.568971
2018,IA,POLK,153,CORN,YIELD,186.2,BU / ACRE,19,153,19153,41.684816,-93.568971
2017,IA,POLK,153,CORN,YIELD,200.3,BU / ACRE,19,153,19153,41.684816,-93.568971
2016,IA,POLK,153,CORN,YIELD,199.8,BU / ACRE,19,153,19153,41.684816,-93.568971
2024,IA,POWESHIEK,157,CORN,YIELD,223.0,BU / ACRE,19,157,19157,41.684526,-92.522882
2023,IA,POWESHIEK,157,CORN,YIELD,204.9,BU / ACRE,19,157,19157,41.684526,-92.522882
2022,IA,POWESHIEK,157,CORN,YIELD,193.3,BU / ACRE,19,157,19157,41.684526,-92.522882
2021,IA,POWESHIEK,157,CORN,YIELD,201.0,BU / ACRE,19,157,19157,41.684526,-92.522882
2020,IA,POWESHIEK,157,CORN,YIELD,138.2,BU / ACRE,19,157,19157,41.684526,-92.522882
2019,IA,POWESHIEK,157,CORN,YIELD,200.3,BU / ACRE,19,157,19157,41.684526,-92.522882
2018,IA,POWESHIEK,157,CORN,YIELD,218.7,BU / ACRE,19,157,19157,41.684526,-92.522882
2017,IA,POWESHIEK,157,CORN,YIELD,215.1,BU / ACRE,19,157,19157,41.684526,-92.522882
2016,IA,POWESHIEK,157,CORN,YIELD,213.2,BU / ACRE,19,157,19157,41.684526,-92.522882
2024,IA,STORY,169,CORN,YIELD,215.5,BU / ACRE,19,169,19169,42.037538,-93.466093
2023,IA,STORY,169,CORN,YIELD,211.4,BU / ACRE,19,169,19169,42.037538,-93.466093
2022,IA,STORY,169,CORN,YIELD,207.1,BU / ACRE,19,169,19169,42.037538,-93.466093
2021,IA,STORY,169,CORN,YIELD,201.2,BU / ACRE,19,169,19169,42.037538,-93.466093
2020,IA,STORY,169,CORN,YIELD,148.4,BU / ACRE,19,169,19169,42.037538,-93.466093
2019,IA,STORY,169,CORN,YIELD,189.3,BU / ACRE,19,169,19169,42.037538,-93.466093
2018,IA,STORY,169,CORN,YIELD,192.3,BU / ACRE,19,169,19169,42.037538,-93.466093
2017,IA,STORY,169,CORN,YIELD,200.3,BU / ACRE,19,169,19169,42.037538,-93.466093
2016,IA,STORY,169,CORN,YIELD,211.9,BU / ACRE,19,169,19169,42.037538,-93.466093
2023,IA,TAMA,171,CORN,YIELD,197.4,BU / ACRE,19,171,19171,42.074848,-92.529411
2022,IA,TAMA,171,CORN,YIELD,203.3,BU / ACRE,19,171,19171,42.074848,-92.529411
2021,IA,TAMA,171,CORN,YIELD,213.9,BU / ACRE,19,171,19171,42.074848,-92.529411
2020,IA,TAMA,171,CORN,YIELD,132.7,BU / ACRE,19,171,19171,42.074848,-92.529411
2019,IA,TAMA,171,CORN,YIELD,204.8,BU / ACRE,19,171,19171,42.074848,-92.529411
2018,IA,TAMA,171,CORN,YIELD,224.3,BU / ACRE,19,171,19171,42.074848,-92.529411
2017,IA,TAMA,171,CORN,YIELD,220.6,BU / ACRE,19,171,19171,42.074848,-92.529411
2016,IA,TAMA,171,CORN,YIELD,208.4,BU / ACRE,19,171,19171,42.074848,-92.529411
2024,IA,WEBSTER,187,CORN,YIELD,211.6,BU / ACRE,19,187,19187,42.433579,-94.175831
2023,IA,WEBSTER,187,CORN,YIELD,212.8,BU / ACRE,19,187,19187,42.433579,-94.175831
2022,IA,WEBSTER,187,CORN,YIELD,201.5,BU / ACRE,19,187,19187,42.433579,-94.175831
2021,IA,WEBSTER,187,CORN,YIELD,216.2,BU / ACRE,19,187,19187,42.433579,-94.175831
2020,IA,WEBSTER,187,CORN,YIELD,173.1,BU / ACRE,19,187,19187,42.433579,-94.175831
2019,IA,WEBSTER,187,CORN,YIELD,202.9,BU / ACRE,19,187,19187,42.433579,-94.175831
2018,IA,WEBSTER,187,CORN,YIELD,188.1,BU / ACRE,19,187,19187,42.433579,-94.175831
2017,IA,WEBSTER,187,CORN,YIELD,197.9,BU / ACRE,19,187,19187,42.433579,-94.175831
2016,IA,WEBSTER,187,CORN,YIELD,200.8,BU / ACRE,19,187,19187,42.433579,-94.175831
2024,IA,BENTON,11,CORN,YIELD,238.6,BU / ACRE,19,011,19011,42.092547,-92.05763
2023,IA,BENTON,11,CORN,YIELD,199.7,BU / ACRE,19,011,19011,42.092547,-92.05763
2022,IA,BENTON,11,CORN,YIELD,221.7,BU / ACRE,19,011,19011,42.092547,-92.05763
2021,IA,BENTON,11,CORN,YIELD,211.7,BU / ACRE,19,011,19011,42.092547,-92.05763
2020,IA,BENTON,11,CORN,YIELD,144.8,BU / ACRE,19,011,19011,42.092547,-92.05763
2019,IA,BENTON,11,CORN,YIELD,197.6,BU / ACRE,19,011,19011,42.092547,-92.05763
2018,IA,BENTON,11,CORN,YIELD,214.6,BU / ACRE,19,011,19011,42.092547,-92.05763
2017,IA,BENTON,11,CORN,YIELD,215.3,BU / ACRE,19,011,19011,42.092547,-92.05763
2016,IA,BENTON,11,CORN,YIELD,199.9,BU / ACRE,19,011,19011,42.092547,-92.05763
2024,IA,CEDAR,31,CORN,YIELD,236.2,BU / ACRE,19,031,19031,41.77236,-91.132611
2023,IA,CEDAR,31,CORN,YIELD,205.7,BU / ACRE,19,031,19031,41.77236,-91.132611
2022,IA,CEDAR,31,CORN,YIELD,221.4,BU / ACRE,19,031,19031,41.77236,-91.132611
2021,IA,CEDAR,31,CORN,YIELD,207.1,BU / ACRE,19,031,19031,41.77236,-91.132611
2020,IA,CEDAR,31,CORN,YIELD,153.3,BU / ACRE,19,031,19031,41.77236,-91.132611
2019,IA,CEDAR,31,CORN,YIELD,193.7,BU / ACRE,19,031,19031,41.77236,-91.132611
2018,IA,CEDAR,31,CORN,YIELD,222.3,BU / ACRE,19,031,19031,41.77236,-91.132611
2017,IA,CEDAR,31,CORN,YIELD,222.3,BU / ACRE,19,031,19031,41.77236,-91.132611
2016,IA,CEDAR,31,CORN,YIELD,215.3,BU / ACRE,19,031,19031,41.77236,-91.132611
2024,IA,CLINTON,45,CORN,YIELD,235.9,BU / ACRE,19,045,19045,41.898073,-90.534243
2023,IA,CLINTON,45,CORN,YIELD,198.0,BU / ACRE,19,045,19045,41.898073,-90.534243
2022,IA,CLINTON,45,CORN,YIELD,225.2,BU / ACRE,19,045,19045,41.898073,-90.534243
2021,IA,CLINTON,45,CORN,YIELD,206.5,BU / ACRE,19,045,19045,41.898073,-90.534243
2020,IA,CLINTON,45,CORN,YIELD,178.4,BU / ACRE,19,045,19045,41.898073,-90.534243
2019,IA,CLINTON,45,CORN,YIELD,196.1,BU / ACRE,19,045,19045,41.898073,-90.534243
2018,IA,CLINTON,45,CORN,YIELD,210.9,BU / ACRE,19,045,19045,41.898073,-90.534243
2017,IA,CLINTON,45,CORN,YIELD,213.3,BU / ACRE,19,045,19045,41.898073,-90.534243
2016,IA,CLINTON,45,CORN,YIELD,213.8,BU / ACRE,19,045,19045,41.898073,-90.534243
2024,IA,IOWA,95,CORN,YIELD,219.2,BU / ACRE,19,095,19095,41.683918,-92.059123
2023,IA,IOWA,95,CORN,YIELD,213.5,BU / ACRE,19,095,19095,41.683918,-92.059123
2022,IA,IOWA,95,CORN,YIELD,205.9,BU / ACRE,19,095,19095,41.683918,-92.059123
2020,IA,IOWA,95,CORN,YIELD,151.1,BU / ACRE,19,095,19095,41.683918,-92.059123
2019,IA,IOWA,95,CORN,YIELD,190.6,BU / ACRE,19,095,19095,41.683918,-92.059123
2018,IA,IOWA,95,CORN,YIELD,211.7,BU / ACRE,19,095,19095,41.683918,-92.059123
2017,IA,IOWA,95,CORN,YIELD,216.7,BU / ACRE,19,095,19095,41.683918,-92.059123
2016,IA,IOWA,95,CORN,YIELD,210.6,BU / ACRE,19,095,19095,41.683918,-92.059123
2024,IA,JACKSON,97,CORN,YIELD,227.5,BU / ACRE,19,097,19097,42.164226,-90.574582
2023,IA,JACKSON,97,CORN,YIELD,189.6,BU / ACRE,19,097,19097,42.164226,-90.574582
2022,IA,JACKSON,97,CORN,YIELD,219.2,BU / ACRE,19,097,19097,42.164226,-90.574582
2021,IA,JACKSON,97,CORN,YIELD,191.2,BU / ACRE,19,097,19097,42.164226,-90.574582
2020,IA,JACKSON,97,CORN,YIELD,185.6,BU / ACRE,19,097,19097,42.164226,-90.574582
2019,IA,JACKSON,97,CORN,YIELD,185.5,BU / ACRE,19,097,19097,42.164226,-90.574582
2018,IA,JACKSON,97,CORN,YIELD,202.4,BU / ACRE,19,097,19097,42.164226,-90.574582
2017,IA,JACKSON,97,CORN,YIELD,202.1,BU / ACRE,19,097,19097,42.164226,-90.574582
2016,IA,JACKSON,97,CORN,YIELD,202.1,BU / ACRE,19,097,19097,42.164226,-90.574582
2024,IA,JOHNSON,103,CORN,YIELD,223.1,BU / ACRE,19,103,19103,41.670668,-91.590529
2023,IA,JOHNSON,103,CORN,YIELD,203.1,BU / ACRE,19,103,19103,41.670668,-91.590529
2022,IA,JOHNSON,103,CORN,YIELD,205.2,BU / ACRE,19,103,19103,41.670668,-91.590529
2020,IA,JOHNSON,103,CORN,YIELD,161.8,BU / ACRE,19,103,19103,41.670668,-91.590529
2019,IA,JOHNSON,103,CORN,YIELD,181.3,BU / ACRE,19,103,19103,41.670668,-91.590529
2018,IA,JOHNSON,103,CORN,YIELD,212.3,BU / ACRE,19,103,19103,41.670668,-91.590529
2017,IA,JOHNSON,103,CORN,YIELD,213.1,BU / ACRE,19,103,19103,41.670668,-91.590529
2016,IA,JOHNSON,103,CORN,YIELD,189.0,BU / ACRE,19,103,19103,41.670668,-91.590529
2024,IA,JONES,105,CORN,YIELD,233.3,BU / ACRE,19,105,19105,42.125118,-91.116914
2023,IA,JONES,105,CORN,YIELD,190.7,BU / ACRE,19,105,19105,42.125118,-91.116914
2022,IA,JONES,105,CORN,YIELD,218.2,BU / ACRE,19,105,19105,42.125118,-91.116914
2020,IA,JONES,105,CORN,YIELD,171.6,BU / ACRE,19,105,19105,42.125118,-91.116914
2019,IA,JONES,105,CORN,YIELD,203.0,BU / ACRE,19,105,19105,42.125118,-91.116914
2018,IA,JONES,105,CORN,YIELD,208.9,BU / ACRE,19,105,19105,42.125118,-91.116914
2017,IA,JONES,105,CORN,YIELD,217.0,BU / ACRE,19,105,19105,42.125118,-91.116914
2016,IA,JONES,105,CORN,YIELD,201.3,BU / ACRE,19,105,19105,42.125118,-91.116914
2024,IA,LINN,113,CORN,YIELD,230.1,BU / ACRE,19,113,19113,42.077951,-91.597674
2023,IA,LINN,113,CORN,YIELD,179.5,BU / ACRE,19,113,19113,42.077951,-91.597674
2022,IA,LINN,113,CORN,YIELD,215.0,BU / ACRE,19,113,19113,42.077951,-91.597674
2020,IA,LINN,113,CORN,YIELD,164.9,BU / ACRE,19,113,19113,42.077951,-91.597674
2019,IA,LINN,113,CORN,YIELD,223.7,BU / ACRE,19,113,19113,42.077951,-91.597674
2018,IA,LINN,113,CORN,YIELD,215.4,BU / ACRE,19,113,19113,42.077951,-91.597674
2017,IA,LINN,113,CORN,YIELD,217.4,BU / ACRE,19,113,19113,42.077951,-91.597674
2016,IA,LINN,113,CORN,YIELD,200.3,BU / ACRE,19,113,19113,42.077951,-91.597674
2024,IA,MUSCATINE,139,CORN,YIELD,220.4,BU / ACRE,19,139,19139,41.483776,-91.118699
2023,IA,MUSCATINE,139,CORN,YIELD,211.9,BU / ACRE,19,139,19139,41.483776,-91.118699
2022,IA,MUSCATINE,139,CORN,YIELD,213.1,BU / ACRE,19,139,19139,41.483776,-91.118699
2021,IA,MUSCATINE,139,CORN,YIELD,204.5,BU / ACRE,19,139,19139,41.483776,-91.118699
2020,IA,MUSCATINE,139,CORN,YIELD,172.8,BU / ACRE,19,139,19139,41.483776,-91.118699
2019,IA,MUSCATINE,139,CORN,YIELD,173.2,BU / ACRE,19,139,19139,41.483776,-91.118699
2018,IA,MUSCATINE,139,CORN,YIELD,209.6,BU / ACRE,19,139,19139,41.483776,-91.118699
2017,IA,MUSCATINE,139,CORN,YIELD,206.8,BU / ACRE,19,139,19139,41.483776,-91.118699
2016,IA,MUSCATINE,139,CORN,YIELD,203.0,BU / ACRE,19,139,19139,41.483776,-91.118699
2024,IA,SCOTT,163,CORN,YIELD,234.2,BU / ACRE,19,163,19163,41.642079,-90.622289
2023,IA,SCOTT,163,CORN,YIELD,210.1,BU / ACRE,19,163,19163,41.642079,-90.622289
2022,IA,SCOTT,163,CORN,YIELD,216.2,BU / ACRE,19,163,19163,41.642079,-90.622289
2021,IA,SCOTT,163,CORN,YIELD,206.8,BU / ACRE,19,163,19163,41.642079,-90.622289
2020,IA,SCOTT,163,CORN,YIELD,181.3,BU / ACRE,19,163,19163,41.642079,-90.622289
2019,IA,SCOTT,163,CORN,YIELD,189.4,BU / ACRE,19,163,19163,41.642079,-90.622289
2018,IA,SCOTT,163,CORN,YIELD,214.0,BU / ACRE,19,163,19163,41.642079,-90.622289
2017,IA,SCOTT,163,CORN,YIELD,220.0,BU / ACRE,19,163,19163,41.642079,-90.622289
2016,IA,SCOTT,163,CORN,YIELD,216.0,BU / ACRE,19,163,19163,41.642079,-90.622289
2024,IA,ADAIR,1,CORN,YIELD,211.2,BU / ACRE,19,001,19001,41.328528,-94.478164
2022,IA,ADAIR,1,CORN,YIELD,164.2,BU / ACRE,19,001,19001,41.328528,-94.478164
2020,IA,ADAIR,1,CORN,YIELD,168.7,BU / ACRE,19,001,19001,41.328528,-94.478164
2019,IA,ADAIR,1,CORN,YIELD,176.5,BU / ACRE,19,001,19001,41.328528,-94.478164
2018,IA,ADAIR,1,CORN,YIELD,149.5,BU / ACRE,19,001,19001,41.328528,-94.478164
2017,IA,ADAIR,1,CORN,YIELD,175.2,BU / ACRE,19,001,19001,41.328528,-94.478164
2016,IA,ADAIR,1,CORN,YIELD,190.3,BU / ACRE,19,001,19001,41.328528,-94.478164
2020,IA,ADAMS,3,CORN,YIELD,173.3,BU / ACRE,19,003,19003,41.021656,-94.696906
2018,IA,ADAMS,3,CORN,YIELD,171.6,BU / ACRE,19,003,19003,41.021656,-94.696906
2017,IA,ADAMS,3,CORN,YIELD,179.9,BU / ACRE,19,003,19003,41.021656,-94.696906
2016,IA,ADAMS,3,CORN,YIELD,187.4,BU / ACRE,19,003,19003,41.021656,-94.696906
2024,IA,CASS,29,CORN,YIELD,217.0,BU / ACRE,19,029,19029,41.333824,-94.933302
2022,IA,CASS,29,CORN,YIELD,179.2,BU / ACRE,19,029,19029,41.333824,-94.933302
2021,IA,CASS,29,CORN,YIELD,212.4,BU / ACRE,19,029,19029,41.333824,-94.933302
2020,IA,CASS,29,CORN,YIELD,177.5,BU / ACRE,19,029,19029,41.333824,-94.933302
2019,IA,CASS,29,CORN,YIELD,200.3,BU / ACRE,19,029,19029,41.333824,-94.933302
2018,IA,CASS,29,CORN,YIELD,169.5,BU / ACRE,19,029,19029,41.333824,-94.933302
2017,IA,CASS,29,CORN,YIELD,197.4,BU / ACRE,19,029,19029,41.333824,-94.933302
2016,IA,CASS,29,CORN,YIELD,195.9,BU / ACRE,19,029,19029,41.333824,-94.933302
2024,IA,FREMONT,71,CORN,YIELD,231.0,BU / ACRE,19,071,19071,40.74259,-95.599182
2023,IA,FREMONT,71,CORN,YIELD,211.0,BU / ACRE,19,071,19071,40.74259,-95.599182
2022,IA,FREMONT,71,CORN,YIELD,191.6,BU / ACRE,19,071,19071,40.74259,-95.599182
2021,IA,FREMONT,71,CORN,YIELD,206.7,BU / ACRE,19,071,19071,40.74259,-95.599182
2020,IA,FREMONT,71,CORN,YIELD,194.8,BU / ACRE,19,071,19071,40.74259,-95.599182
2018,IA,FREMONT,71,CORN,YIELD,195.1,BU / ACRE,19,071,19071,40.74259,-95.599182
2017,IA,FREMONT,71,CORN,YIELD,204.5,BU / ACRE,19,071,19071,40.74259,-95.599182
2016,IA,FREMONT,71,CORN,YIELD,180.8,BU / ACRE,19,071,19071,40.74259,-95.599182
2024,IA,MILLS,129,CORN,YIELD,210.9,BU / ACRE,19,129,19129,41.033703,-95.619101
2023,IA,MILLS,129,CORN,YIELD,204.3,BU / ACRE,19,129,19129,41.033703,-95.619101
2022,IA,MILLS,129,CORN,YIELD,191.1,BU / ACRE,19,129,19129,41.033703,-95.619101
