year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc,state_fips_str,county_fips_str,full_fips_code,latitude,longitude
2021,IA,MILLS,129,CORN,YIELD,209.8,BU / ACRE,19,129,19129,41.033703,-95.619101
2020,IA,MILLS,129,CORN,YIELD,182.2,BU / ACRE,19,129,19129,41.033703,-95.619101
2019,IA,MILLS,129,CORN,YIELD,202.9,BU / ACRE,19,129,19129,41.033703,-95.619101
2017,IA,MILLS,129,CORN,YIELD,190.1,BU / ACRE,19,129,19129,41.033703,-95.619101
2016,IA,MILLS,129,CORN,YIELD,188.4,BU / ACRE,19,129,19129,41.033703,-95.619101
2024,IA,MONTGOMERY,137,CORN,YIELD,215.8,BU / ACRE,19,137,19137,41.021735,-95.15779
2023,IA,MONTGOMERY,137,CORN,YIELD,206.2,BU / ACRE,19,137,19137,41.021735,-95.15779
2022,IA,MONTGOMERY,137,CORN,YIELD,187.8,BU / ACRE,19,137,19137,41.021735,-95.15779
2021,IA,MONTGOMERY,137,CORN,YIELD,204.9,BU / ACRE,19,137,19137,41.021735,-95.15779
2020,IA,MONTGOMERY,137,CORN,YIELD,184.6,BU / ACRE,19,137,19137,41.021735,-95.15779
2019,IA,MONTGOMERY,137,CORN,YIELD,204.8,BU / ACRE,19,137,19137,41.021735,-95.15779
2018,IA,MONTGOMERY,137,CORN,YIELD,191.5,BU / ACRE,19,137,19137,41.021735,-95.15779
2017,IA,MONTGOMERY,137,CORN,YIELD,199.1,BU / ACRE,19,137,19137,41.021735,-95.15779
2016,IA,MONTGOMERY,137,CORN,YIELD,185.5,BU / ACRE,19,137,19137,41.021735,-95.15779
2024,IA,PAGE,145,CORN,YIELD,209.1,BU / ACRE,19,145,19145,40.73909,-95.14429
2023,IA,PAGE,145,CORN,YIELD,206.6,BU / ACRE,19,145,19145,40.73909,-95.14429
2022,IA,PAGE,145,CORN,YIELD,174.5,BU / ACRE,19,145,19145,40.73909,-95.14429
2021,IA,PAGE,145,CORN,YIELD,206.9,BU / ACRE,19,145,19145,40.73909,-95.14429
2020,IA,PAGE,145,CORN,YIELD,181.6,BU / ACRE,19,145,19145,40.73909,-95.14429
2019,IA,PAGE,145,CORN,YIELD,191.3,BU / ACRE,19,145,19145,40.73909,-95.14429
2018,IA,PAGE,145,CORN,YIELD,188.1,BU / ACRE,19,145,19145,40.73909,-95.14429
2017,IA,PAGE,145,CORN,YIELD,193.1,BU / ACRE,19,145,19145,40.73909,-95.14429
2016,IA,PAGE,145,CORN,YIELD,185.8,BU / ACRE,19,145,19145,40.73909,-95.14429
2023,IA,POTTAWATTAMIE,155,CORN,YIELD,198.5,BU / ACRE,19,155,19155,41.340184,-95.544905
2022,IA,POTTAWATTAMIE,155,CORN,YIELD,195.0,BU / ACRE,19,155,19155,41.340184,-95.544905
2021,IA,POTTAWATTAMIE,155,CORN,YIELD,216.3,BU / ACRE,19,155,19155,41.340184,-95.544905
2020,IA,POTTAWATTAMIE,155,CORN,YIELD,176.3,BU / ACRE,19,155,19155,41.340184,-95.544905
2019,IA,POTTAWATTAMIE,155,CORN,YIELD,208.0,BU / ACRE,19,155,19155,41.340184,-95.544905
2017,IA,POTTAWATTAMIE,155,CORN,YIELD,195.8,BU / ACRE,19,155,19155,41.340184,-95.544905
2016,IA,POTTAWATTAMIE,155,CORN,YIELD,210.4,BU / ACRE,19,155,19155,41.340184,-95.544905
2024,IA,TAYLOR,173,CORN,YIELD,192.7,BU / ACRE,19,173,19173,40.737949,-94.697108
2023,IA,TAYLOR,173,CORN,YIELD,192.9,BU / ACRE,19,173,19173,40.737949,-94.697108
2022,IA,TAYLOR,173,CORN,YIELD,172.1,BU / ACRE,19,173,19173,40.737949,-94.697108
2021,IA,TAYLOR,173,CORN,YIELD,192.0,BU / ACRE,19,173,19173,40.737949,-94.697108
2020,IA,TAYLOR,173,CORN,YIELD,166.2,BU / ACRE,19,173,19173,40.737949,-94.697108
2019,IA,TAYLOR,173,CORN,YIELD,161.7,BU / ACRE,19,173,19173,40.737949,-94.697108
2018,IA,TAYLOR,173,CORN,YIELD,154.4,BU / ACRE,19,173,19173,40.737949,-94.697108
2017,IA,TAYLOR,173,CORN,YIELD,175.0,BU / ACRE,19,173,19173,40.737949,-94.697108
2016,IA,TAYLOR,173,CORN,YIELD,159.9,BU / ACRE,19,173,19173,40.737949,-94.697108
2023,IA,APPANOOSE,7,CORN,YIELD,172.8,BU / ACRE,19,007,19007,40.744296,-92.873061
2022,IA,APPANOOSE,7,CORN,YIELD,146.1,BU / ACRE,19,007,19007,40.744296,-92.873061
2021,IA,APPANOOSE,7,CORN,YIELD,171.6,BU / ACRE,19,007,19007,40.744296,-92.873061
2020,IA,APPANOOSE,7,CORN,YIELD,143.6,BU / ACRE,19,007,19007,40.744296,-92.873061
2019,IA,APPANOOSE,7,CORN,YIELD,166.8,BU / ACRE,19,007,19007,40.744296,-92.873061
2017,IA,APPANOOSE,7,CORN,YIELD,170.0,BU / ACRE,19,007,19007,40.744296,-92.873061
2016,IA,APPANOOSE,7,CORN,YIELD,186.3,BU / ACRE,19,007,19007,40.744296,-92.873061
2024,IA,CLARKE,39,CORN,YIELD,183.9,BU / ACRE,19,039,19039,41.029191,-93.784096
2020,IA,CLARKE,39,CORN,YIELD,155.2,BU / ACRE,19,039,19039,41.029191,-93.784096
2018,IA,CLARKE,39,CORN,YIELD,161.8,BU / ACRE,19,039,19039,41.029191,-93.784096
2016,IA,CLARKE,39,CORN,YIELD,163.9,BU / ACRE,19,039,19039,41.029191,-93.784096
2024,IA,DECATUR,53,CORN,YIELD,172.2,BU / ACRE,19,053,19053,40.736379,-93.78458
2023,IA,DECATUR,53,CORN,YIELD,205.3,BU / ACRE,19,053,19053,40.736379,-93.78458
2022,IA,DECATUR,53,CORN,YIELD,148.7,BU / ACRE,19,053,19053,40.736379,-93.78458
2020,IA,DECATUR,53,CORN,YIELD,159.3,BU / ACRE,19,053,19053,40.736379,-93.78458
2018,IA,DECATUR,53,CORN,YIELD,172.5,BU / ACRE,19,053,19053,40.736379,-93.78458
2016,IA,DECATUR,53,CORN,YIELD,181.1,BU / ACRE,19,053,19053,40.736379,-93.78458
2023,IA,LUCAS,117,CORN,YIELD,173.9,BU / ACRE,19,117,19117,41.033344,-93.331467
2022,IA,LUCAS,117,CORN,YIELD,139.5,BU / ACRE,19,117,19117,41.033344,-93.331467
2021,IA,LUCAS,117,CORN,YIELD,166.1,BU / ACRE,19,117,19117,41.033344,-93.331467
2020,IA,LUCAS,117,CORN,YIELD,149.2,BU / ACRE,19,117,19117,41.033344,-93.331467
2016,IA,LUCAS,117,CORN,YIELD,174.6,BU / ACRE,19,117,19117,41.033344,-93.331467
2023,IA,MADISON,121,CORN,YIELD,202.0,BU / ACRE,19,121,19121,41.330622,-94.015184
2022,IA,MADISON,121,CORN,YIELD,166.9,BU / ACRE,19,121,19121,41.330622,-94.015184
2021,IA,MADISON,121,CORN,YIELD,195.6,BU / ACRE,19,121,19121,41.330622,-94.015184
2020,IA,MADISON,121,CORN,YIELD,172.0,BU / ACRE,19,121,19121,41.330622,-94.015184
2019,IA,MADISON,121,CORN,YIELD,175.7,BU / ACRE,19,121,19121,41.330622,-94.015184
2018,IA,MADISON,121,CORN,YIELD,167.8,BU / ACRE,19,121,19121,41.330622,-94.015184
2017,IA,MADISON,121,CORN,YIELD,173.1,BU / ACRE,19,121,19121,41.330622,-94.015184
2016,IA,MADISON,121,CORN,YIELD,185.5,BU / ACRE,19,121,19121,41.330622,-94.015184
2024,IA,MARION,125,CORN,YIELD,218.1,BU / ACRE,19,125,19125,41.331455,-93.093849
2023,IA,MARION,125,CORN,YIELD,203.7,BU / ACRE,19,125,19125,41.331455,-93.093849
2022,IA,MARION,125,CORN,YIELD,175.2,BU / ACRE,19,125,19125,41.331455,-93.093849
2021,IA,MARION,125,CORN,YIELD,199.1,BU / ACRE,19,125,19125,41.331455,-93.093849
2019,IA,MARION,125,CORN,YIELD,170.7,BU / ACRE,19,125,19125,41.331455,-93.093849
2018,IA,MARION,125,CORN,YIELD,190.2,BU / ACRE,19,125,19125,41.331455,-93.093849
2017,IA,MARION,125,CORN,YIELD,185.7,BU / ACRE,19,125,19125,41.331455,-93.093849
2016,IA,MARION,125,CORN,YIELD,198.0,BU / ACRE,19,125,19125,41.331455,-93.093849
2024,IA,MONROE,135,CORN,YIELD,191.7,BU / ACRE,19,135,19135,41.028847,-92.869642
2023,IA,MONROE,135,CORN,YIELD,181.1,BU / ACRE,19,135,19135,41.028847,-92.869642
2022,IA,MONROE,135,CORN,YIELD,145.4,BU / ACRE,19,135,19135,41.028847,-92.869642
2021,IA,MONROE,135,CORN,YIELD,166.1,BU / ACRE,19,135,19135,41.028847,-92.869642
2020,IA,MONROE,135,CORN,YIELD,153.8,BU / ACRE,19,135,19135,41.028847,-92.869642
2019,IA,MONROE,135,CORN,YIELD,162.3,BU / ACRE,19,135,19135,41.028847,-92.869642
2018,IA,MONROE,135,CORN,YIELD,167.0,BU / ACRE,19,135,19135,41.028847,-92.869642
2017,IA,MONROE,135,CORN,YIELD,169.9,BU / ACRE,19,135,19135,41.028847,-92.869642
2016,IA,MONROE,135,CORN,YIELD,180.0,BU / ACRE,19,135,19135,41.028847,-92.869642
2022,IA,RINGGOLD,159,CORN,YIELD,151.8,BU / ACRE,19,159,19159,40.735334,-94.244251
2021,IA,RINGGOLD,159,CORN,YIELD,175.8,BU / ACRE,19,159,19159,40.735334,-94.244251
2020,IA,RINGGOLD,159,CORN,YIELD,159.1,BU / ACRE,19,159,19159,40.735334,-94.244251
2018,IA,RINGGOLD,159,CORN,YIELD,153.3,BU / ACRE,19,159,19159,40.735334,-94.244251
2017,IA,RINGGOLD,159,CORN,YIELD,167.8,BU / ACRE,19,159,19159,40.735334,-94.244251
2016,IA,RINGGOLD,159,CORN,YIELD,179.5,BU / ACRE,19,159,19159,40.735334,-94.244251
2023,IA,UNION,175,CORN,YIELD,217.0,BU / ACRE,19,175,19175,41.02855,-94.245091
2022,IA,UNION,175,CORN,YIELD,149.4,BU / ACRE,19,175,19175,41.02855,-94.245091
2021,IA,UNION,175,CORN,YIELD,185.2,BU / ACRE,19,175,19175,41.02855,-94.245091
2020,IA,UNION,175,CORN,YIELD,179.7,BU / ACRE,19,175,19175,41.02855,-94.245091
2019,IA,UNION,175,CORN,YIELD,168.9,BU / ACRE,19,175,19175,41.02855,-94.245091
2018,IA,UNION,175,CORN,YIELD,155.8,BU / ACRE,19,175,19175,41.02855,-94.245091
2017,IA,UNION,175,CORN,YIELD,147.9,BU / ACRE,19,175,19175,41.02855,-94.245091
2016,IA,UNION,175,CORN,YIELD,183.0,BU / ACRE,19,175,19175,41.02855,-94.245091
2023,IA,WARREN,181,CORN,YIELD,199.2,BU / ACRE,19,181,19181,41.332446,-93.568751
2022,IA,WARREN,181,CORN,YIELD,157.8,BU / ACRE,19,181,19181,41.332446,-93.568751
2020,IA,WARREN,181,CORN,YIELD,168.0,BU / ACRE,19,181,19181,41.332446,-93.568751
2018,IA,WARREN,181,CORN,YIELD,163.6,BU / ACRE,19,181,19181,41.332446,-93.568751
2017,IA,WARREN,181,CORN,YIELD,183.2,BU / ACRE,19,181,19181,41.332446,-93.568751
2016,IA,WARREN,181,CORN,YIELD,184.6,BU / ACRE,19,181,19181,41.332446,-93.568751
2024,IA,WAYNE,185,CORN,YIELD,194.8,BU / ACRE,19,185,19185,40.739983,-93.332613
2022,IA,WAYNE,185,CORN,YIELD,170.1,BU / ACRE,19,185,19185,40.739983,-93.332613
2021,IA,WAYNE,185,CORN,YIELD,177.0,BU / ACRE,19,185,19185,40.739983,-93.332613
2020,IA,WAYNE,185,CORN,YIELD,168.8,BU / ACRE,19,185,19185,40.739983,-93.332613
2019,IA,WAYNE,185,CORN,YIELD,151.4,BU / ACRE,19,185,19185,40.739983,-93.332613
2018,IA,WAYNE,185,CORN,YIELD,171.6,BU / ACRE,19,185,19185,40.739983,-93.332613
2016,IA,WAYNE,185,CORN,YIELD,174.5,BU / ACRE,19,185,19185,40.739983,-93.332613
2024,IA,DAVIS,51,CORN,YIELD,194.9,BU / ACRE,19,051,19051,40.748089,-92.410345
2023,IA,DAVIS,51,CORN,YIELD,179.8,BU / ACRE,19,051,19051,40.748089,-92.410345
2022,IA,DAVIS,51,CORN,YIELD,154.9,BU / ACRE,19,051,19051,40.748089,-92.410345
2021,IA,DAVIS,51,CORN,YIELD,152.5,BU / ACRE,19,051,19051,40.748089,-92.410345
2020,IA,DAVIS,51,CORN,YIELD,170.0,BU / ACRE,19,051,19051,40.748089,-92.410345
2019,IA,DAVIS,51,CORN,YIELD,160.0,BU / ACRE,19,051,19051,40.748089,-92.410345
2017,IA,DAVIS,51,CORN,YIELD,107.3,BU / ACRE,19,051,19051,40.748089,-92.410345
2016,IA,DAVIS,51,CORN,YIELD,188.7,BU / ACRE,19,051,19051,40.748089,-92.410345
2024,IA,DES MOINES,57,CORN,YIELD,221.8,BU / ACRE,19,057,19057,40.915339,-91.186925
2023,IA,DES MOINES,57,CORN,YIELD,207.9,BU / ACRE,19,057,19057,40.915339,-91.186925
2022,IA,DES MOINES,57,CORN,YIELD,194.8,BU / ACRE,19,057,19057,40.915339,-91.186925
2020,IA,DES MOINES,57,CORN,YIELD,190.2,BU / ACRE,19,057,19057,40.915339,-91.186925
2019,IA,DES MOINES,57,CORN,YIELD,176.9,BU / ACRE,19,057,19057,40.915339,-91.186925
2018,IA,DES MOINES,57,CORN,YIELD,195.4,BU / ACRE,19,057,19057,40.915339,-91.186925
2017,IA,DES MOINES,57,CORN,YIELD,200.1,BU / ACRE,19,057,19057,40.915339,-91.186925
2016,IA,DES MOINES,57,CORN,YIELD,210.0,BU / ACRE,19,057,19057,40.915339,-91.186925
2024,IA,HENRY,87,CORN,YIELD,213.7,BU / ACRE,19,087,19087,40.984802,-91.547259
2023,IA,HENRY,87,CORN,YIELD,195.1,BU / ACRE,19,087,19087,40.984802,-91.547259
2022,IA,HENRY,87,CORN,YIELD,167.7,BU / ACRE,19,087,19087,40.984802,-91.547259
2021,IA,HENRY,87,CORN,YIELD,167.7,BU / ACRE,19,087,19087,40.984802,-91.547259
2020,IA,HENRY,87,CORN,YIELD,172.0,BU / ACRE,19,087,19087,40.984802,-91.547259
2019,IA,HENRY,87,CORN,YIELD,164.5,BU / ACRE,19,087,19087,40.984802,-91.547259
2018,IA,HENRY,87,CORN,YIELD,189.7,BU / ACRE,19,087,19087,40.984802,-91.547259
2017,IA,HENRY,87,CORN,YIELD,196.4,BU / ACRE,19,087,19087,40.984802,-91.547259
2016,IA,HENRY,87,CORN,YIELD,199.0,BU / ACRE,19,087,19087,40.984802,-91.547259
2024,IA,JEFFERSON,101,CORN,YIELD,203.7,BU / ACRE,19,101,19101,41.005888,-91.966634
2023,IA,JEFFERSON,101,CORN,YIELD,195.1,BU / ACRE,19,101,19101,41.005888,-91.966634
2022,IA,JEFFERSON,101,CORN,YIELD,178.0,BU / ACRE,19,101,19101,41.005888,-91.966634
2021,IA,JEFFERSON,101,CORN,YIELD,163.3,BU / ACRE,19,101,19101,41.005888,-91.966634
2020,IA,JEFFERSON,101,CORN,YIELD,167.3,BU / ACRE,19,101,19101,41.005888,-91.966634
2019,IA,JEFFERSON,101,CORN,YIELD,162.7,BU / ACRE,19,101,19101,41.005888,-91.966634
2018,IA,JEFFERSON,101,CORN,YIELD,198.8,BU / ACRE,19,101,19101,41.005888,-91.966634
2017,IA,JEFFERSON,101,CORN,YIELD,165.5,BU / ACRE,19,101,19101,41.005888,-91.966634
2016,IA,JEFFERSON,101,CORN,YIELD,197.0,BU / ACRE,19,101,19101,41.005888,-91.966634
2023,IA,KEOKUK,107,CORN,YIELD,211.6,BU / ACRE,19,107,19107,41.331182,-92.167721
2022,IA,KEOKUK,107,CORN,YIELD,170.4,BU / ACRE,19,107,19107,41.331182,-92.167721
2021,IA,KEOKUK,107,CORN,YIELD,176.5,BU / ACRE,19,107,19107,41.331182,-92.167721
2020,IA,KEOKUK,107,CORN,YIELD,163.5,BU / ACRE,19,107,19107,41.331182,-92.167721
2019,IA,KEOKUK,107,CORN,YIELD,175.4,BU / ACRE,19,107,19107,41.331182,-92.167721
2018,IA,KEOKUK,107,CORN,YIELD,203.7,BU / ACRE,19,107,19107,41.331182,-92.167721
2017,IA,KEOKUK,107,CORN,YIELD,176.4,BU / ACRE,19,107,19107,41.331182,-92.167721
2016,IA,KEOKUK,107,CORN,YIELD,208.6,BU / ACRE,19,107,19107,41.331182,-92.167721
2024,IA,LEE,111,CORN,YIELD,223.3,BU / ACRE,19,111,19111,40.647588,-91.477157
2023,IA,LEE,111,CORN,YIELD,203.7,BU / ACRE,19,111,19111,40.647588,-91.477157
2022,IA,LEE,111,CORN,YIELD,178.2,BU / ACRE,19,111,19111,40.647588,-91.477157
2021,IA,LEE,111,CORN,YIELD,160.4,BU / ACRE,19,111,19111,40.647588,-91.477157
2020,IA,LEE,111,CORN,YIELD,174.3,BU / ACRE,19,111,19111,40.647588,-91.477157
2019,IA,LEE,111,CORN,YIELD,172.5,BU / ACRE,19,111,19111,40.647588,-91.477157
2018,IA,LEE,111,CORN,YIELD,201.3,BU / ACRE,19,111,19111,40.647588,-91.477157
2017,IA,LEE,111,CORN,YIELD,178.0,BU / ACRE,19,111,19111,40.647588,-91.477157
2016,IA,LEE,111,CORN,YIELD,194.6,BU / ACRE,19,111,19111,40.647588,-91.477157
2024,IA,LOUISA,115,CORN,YIELD,214.5,BU / ACRE,19,115,19115,41.218211,-91.256994
2022,IA,LOUISA,115,CORN,YIELD,196.3,BU / ACRE,19,115,19115,41.218211,-91.256994
2021,IA,LOUISA,115,CORN,YIELD,189.5,BU / ACRE,19,115,19115,41.218211,-91.256994
2020,IA,LOUISA,115,CORN,YIELD,181.6,BU / ACRE,19,115,19115,41.218211,-91.256994
2019,IA,LOUISA,115,CORN,YIELD,174.6,BU / ACRE,19,115,19115,41.218211,-91.256994
2018,IA,LOUISA,115,CORN,YIELD,196.5,BU / ACRE,19,115,19115,41.218211,-91.256994
2017,IA,LOUISA,115,CORN,YIELD,216.6,BU / ACRE,19,115,19115,41.218211,-91.256994
2016,IA,LOUISA,115,CORN,YIELD,200.2,BU / ACRE,19,115,19115,41.218211,-91.256994
2024,IA,MAHASKA,123,CORN,YIELD,222.9,BU / ACRE,19,123,19123,41.330797,-92.636366
2023,IA,MAHASKA,123,CORN,YIELD,214.9,BU / ACRE,19,123,19123,41.330797,-92.636366
2022,IA,MAHASKA,123,CORN,YIELD,186.3,BU / ACRE,19,123,19123,41.330797,-92.636366
2021,IA,MAHASKA,123,CORN,YIELD,200.5,BU / ACRE,19,123,19123,41.330797,-92.636366
2020,IA,MAHASKA,123,CORN,YIELD,180.8,BU / ACRE,19,123,19123,41.330797,-92.636366
2019,IA,MAHASKA,123,CORN,YIELD,189.9,BU / ACRE,19,123,19123,41.330797,-92.636366
2018,IA,MAHASKA,123,CORN,YIELD,207.7,BU / ACRE,19,123,19123,41.330797,-92.636366
2017,IA,MAHASKA,123,CORN,YIELD,177.2,BU / ACRE,19,123,19123,41.330797,-92.636366
2016,IA,MAHASKA,123,CORN,YIELD,204.7,BU / ACRE,19,123,19123,41.330797,-92.636366
2023,IA,VAN BUREN,177,CORN,YIELD,189.3,BU / ACRE,19,177,19177,40.754117,-91.952943
2022,IA,VAN BUREN,177,CORN,YIELD,151.9,BU / ACRE,19,177,19177,40.754117,-91.952943
2021,IA,VAN BUREN,177,CORN,YIELD,162.5,BU / ACRE,19,177,19177,40.754117,-91.952943
2020,IA,VAN BUREN,177,CORN,YIELD,153.5,BU / ACRE,19,177,19177,40.754117,-91.952943
2019,IA,VAN BUREN,177,CORN,YIELD,171.0,BU / ACRE,19,177,19177,40.754117,-91.952943
2018,IA,VAN BUREN,177,CORN,YIELD,180.9,BU / ACRE,19,177,19177,40.754117,-91.952943
2017,IA,VAN BUREN,177,CORN,YIELD,128.2,BU / ACRE,19,177,19177,40.754117,-91.952943
2016,IA,VAN BUREN,177,CORN,YIELD,189.0,BU / ACRE,19,177,19177,40.754117,-91.952943
2023,IA,WAPELLO,179,CORN,YIELD,202.9,BU / ACRE,19,179,19179,41.031275,-92.409466
2022,IA,WAPELLO,179,CORN,YIELD,170.8,BU / ACRE,19,179,19179,41.031275,-92.409466
2021,IA,WAPELLO,179,CORN,YIELD,178.0,BU / ACRE,19,179,19179,41.031275,-92.409466
2020,IA,WAPELLO,179,CORN,YIELD,170.6,BU / ACRE,19,179,19179,41.031275,-92.409466
2019,IA,WAPELLO,179,CORN,YIELD,176.5,BU / ACRE,19,179,19179,41.031275,-92.409466
2017,IA,WAPELLO,179,CORN,YIELD,153.0,BU / ACRE,19,179,19179,41.031275,-92.409466
2016,IA,WAPELLO,179,CORN,YIELD,196.9,BU / ACRE,19,179,19179,41.031275,-92.409466
2023,IA,WASHINGTON,183,CORN,YIELD,188.3,BU / ACRE,19,183,19183,41.329401,-91.725052
2022,IA,WASHINGTON,183,CORN,YIELD,185.7,BU / ACRE,19,183,19183,41.329401,-91.725052
2020,IA,WASHINGTON,183,CORN,YIELD,185.4,BU / ACRE,19,183,19183,41.329401,-91.725052
2019,IA,WASHINGTON,183,CORN,YIELD,178.9,BU / ACRE,19,183,19183,41.329401,-91.725052
2018,IA,WASHINGTON,183,CORN,YIELD,214.3,BU / ACRE,19,183,19183,41.329401,-91.725052
2017,IA,WASHINGTON,183,CORN,YIELD,220.4,BU / ACRE,19,183,19183,41.329401,-91.725052
2016,IA,WASHINGTON,183,CORN,YIELD,208.2,BU / ACRE,19,183,19183,41.329401,-91.725052
