year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc
2019,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,191.2,BU / ACRE
2023,IA,BUENA VISTA,021,CORN,YIELD,212.0,BU / ACRE
2022,IA,BUENA VISTA,021,CORN,YIELD,196.9,BU / ACRE
2021,IA,BUENA VISTA,021,CORN,YIELD,203.9,BU / ACRE
2020,IA,BUENA VISTA,021,CORN,YIELD,183.9,BU / ACRE
2019,IA,BUENA VISTA,021,CORN,YIELD,190.8,BU / ACRE
2018,IA,BUENA VISTA,021,CORN,YIELD,193.1,BU / ACRE
2017,IA,BUENA VISTA,021,CORN,YIELD,187.9,BU / ACRE
2016,IA,BUENA VISTA,021,CORN,YIELD,201.1,BU / ACRE
2024,IA,CHEROKEE,035,CORN,YIELD,207.1,BU / ACRE
2023,IA,CHEROKEE,035,CORN,YIELD,211.7,BU / ACRE
2022,IA,CHEROKEE,035,CORN,YIELD,198.7,BU / ACRE
2020,IA,CHEROKEE,035,CORN,YIELD,185.7,BU / ACRE
2019,IA,CHEROKEE,035,CORN,YIELD,208.9,BU / ACRE
2018,IA,CHEROKEE,035,CORN,YIELD,213.3,BU / ACRE
2017,IA,CHEROKEE,035,CORN,YIELD,203.7,BU / ACRE
2016,IA,CHEROKEE,035,CORN,YIELD,219.7,BU / ACRE
2024,IA,CLAY,041,CORN,YIELD,176.1,BU / ACRE
2023,IA,CLAY,041,CORN,YIELD,203.9,BU / ACRE
2022,IA,CLAY,041,CORN,YIELD,191.4,BU / ACRE
2021,IA,CLAY,041,CORN,YIELD,203.3,BU / ACRE
2020,IA,CLAY,041,CORN,YIELD,168.1,BU / ACRE
2019,IA,CLAY,041,CORN,YIELD,185.5,BU / ACRE
2018,IA,CLAY,041,CORN,YIELD,158.5,BU / ACRE
2017,IA,CLAY,041,CORN,YIELD,197.3,BU / ACRE
2016,IA,CLAY,041,CORN,YIELD,202.0,BU / ACRE
2024,IA,DICKINSON,059,CORN,YIELD,160.8,BU / ACRE
2023,IA,DICKINSON,059,CORN,YIELD,201.3,BU / ACRE
2022,IA,DICKINSON,059,CORN,YIELD,203.4,BU / ACRE
2021,IA,DICKINSON,059,CORN,YIELD,177.7,BU / ACRE
2020,IA,DICKINSON,059,CORN,YIELD,182.2,BU / ACRE
2019,IA,DICKINSON,059,CORN,YIELD,170.0,BU / ACRE
2018,IA,DICKINSON,059,CORN,YIELD,160.4,BU / ACRE
2017,IA,DICKINSON,059,CORN,YIELD,196.2,BU / ACRE
2016,IA,DICKINSON,059,CORN,YIELD,188.0,BU / ACRE
2022,IA,EMMET,063,CORN,YIELD,213.6,BU / ACRE
2021,IA,EMMET,063,CORN,YIELD,182.5,BU / ACRE
2020,IA,EMMET,063,CORN,YIELD,186.1,BU / ACRE
2018,IA,EMMET,063,CORN,YIELD,155.8,BU / ACRE
2017,IA,EMMET,063,CORN,YIELD,210.1,BU / ACRE
2016,IA,EMMET,063,CORN,YIELD,198.5,BU / ACRE
2024,IA,LYON,119,CORN,YIELD,198.8,BU / ACRE
2023,IA,LYON,119,CORN,YIELD,200.2,BU / ACRE
2022,IA,LYON,119,CORN,YIELD,190.8,BU / ACRE
2021,IA,LYON,119,CORN,YIELD,216.7,BU / ACRE
2020,IA,LYON,119,CORN,YIELD,197.0,BU / ACRE
2019,IA,LYON,119,CORN,YIELD,186.5,BU / ACRE
2018,IA,LYON,119,CORN,YIELD,193.0,BU / ACRE
2017,IA,LYON,119,CORN,YIELD,218.9,BU / ACRE
2016,IA,LYON,119,CORN,YIELD,206.9,BU / ACRE
2024,IA,O BRIEN,141,CORN,YIELD,199.0,BU / ACRE
2023,IA,O BRIEN,141,CORN,YIELD,212.7,BU / ACRE
2022,IA,O BRIEN,141,CORN,YIELD,201.1,BU / ACRE
2021,IA,O BRIEN,141,CORN,YIELD,213.5,BU / ACRE
2020,IA,O BRIEN,141,CORN,YIELD,199.5,BU / ACRE
2019,IA,O BRIEN,141,CORN,YIELD,204.9,BU / ACRE
2018,IA,O BRIEN,141,CORN,YIELD,201.6,BU / ACRE
2017,IA,O BRIEN,141,CORN,YIELD,213.8,BU / ACRE
2016,IA,O BRIEN,141,CORN,YIELD,210.7,BU / ACRE
2023,IA,OSCEOLA,143,CORN,YIELD,203.7,BU / ACRE
2022,IA,OSCEOLA,143,CORN,YIELD,197.5,BU / ACRE
2021,IA,OSCEOLA,143,CORN,YIELD,208.0,BU / ACRE
2020,IA,OSCEOLA,143,CORN,YIELD,185.3,BU / ACRE
2019,IA,OSCEOLA,143,CORN,YIELD,182.5,BU / ACRE
2018,IA,OSCEOLA,143,CORN,YIELD,180.2,BU / ACRE
2017,IA,OSCEOLA,143,CORN,YIELD,211.6,BU / ACRE
2016,IA,OSCEOLA,143,CORN,YIELD,203.7,BU / ACRE
2024,IA,PALO ALTO,147,CORN,YIELD,182.3,BU / ACRE
2023,IA,PALO ALTO,147,CORN,YIELD,211.7,BU / ACRE
2022,IA,PALO ALTO,147,CORN,YIELD,195.8,BU / ACRE
2021,IA,PALO ALTO,147,CORN,YIELD,190.1,BU / ACRE
2020,IA,PALO ALTO,147,CORN,YIELD,181.1,BU / ACRE
2019,IA,PALO ALTO,147,CORN,YIELD,198.3,BU / ACRE
2018,IA,PALO ALTO,147,CORN,YIELD,157.9,BU / ACRE
2017,IA,PALO ALTO,147,CORN,YIELD,195.4,BU / ACRE
2016,IA,PALO ALTO,147,CORN,YIELD,196.0,BU / ACRE
2024,IA,PLYMOUTH,149,CORN,YIELD,195.6,BU / ACRE
2023,IA,PLYMOUTH,149,CORN,YIELD,205.7,BU / ACRE
2022,IA,PLYMOUTH,149,CORN,YIELD,171.8,BU / ACRE
2021,IA,PLYMOUTH,149,CORN,YIELD,190.9,BU / ACRE
2019,IA,PLYMOUTH,149,CORN,YIELD,217.8,BU / ACRE
2018,IA,PLYMOUTH,149,CORN,YIELD,213.8,BU / ACRE
2017,IA,PLYMOUTH,149,CORN,YIELD,193.0,BU / ACRE
2016,IA,PLYMOUTH,149,CORN,YIELD,209.2,BU / ACRE
2024,IA,POCAHONTAS,151,CORN,YIELD,203.0,BU / ACRE
2023,IA,POCAHONTAS,151,CORN,YIELD,218.1,BU / ACRE
2022,IA,POCAHONTAS,151,CORN,YIELD,198.2,BU / ACRE
2021,IA,POCAHONTAS,151,CORN,YIELD,213.9,BU / ACRE
2020,IA,POCAHONTAS,151,CORN,YIELD,186.2,BU / ACRE
2018,IA,POCAHONTAS,151,CORN,YIELD,179.2,BU / ACRE
2017,IA,POCAHONTAS,151,CORN,YIELD,190.9,BU / ACRE
2016,IA,POCAHONTAS,151,CORN,YIELD,206.8,BU / ACRE
2023,IA,SIOUX,167,CORN,YIELD,211.4,BU / ACRE
2022,IA,SIOUX,167,CORN,YIELD,196.6,BU / ACRE
2021,IA,SIOUX,167,CORN,YIELD,220.6,BU / ACRE
2020,IA,SIOUX,167,CORN,YIELD,201.8,BU / ACRE
2019,IA,SIOUX,167,CORN,YIELD,192.1,BU / ACRE
2018,IA,SIOUX,167,CORN,YIELD,211.9,BU / ACRE
2017,IA,SIOUX,167,CORN,YIELD,220.7,BU / ACRE
2016,IA,SIOUX,167,CORN,YIELD,212.2,BU / ACRE
2024,IA,BUTLER,023,CORN,YIELD,209.8,BU / ACRE
2023,IA,BUTLER,023,CORN,YIELD,183.1,BU / ACRE
2022,IA,BUTLER,023,CORN,YIELD,212.4,BU / ACRE
2021,IA,BUTLER,023,CORN,YIELD,204.5,BU / ACRE
2020,IA,BUTLER,023,CORN,YIELD,192.8,BU / ACRE
2019,IA,BUTLER,023,CORN,YIELD,209.5,BU / ACRE
2018,IA,BUTLER,023,CORN,YIELD,211.3,BU / ACRE
2017,IA,BUTLER,023,CORN,YIELD,211.4,BU / ACRE
2016,IA,BUTLER,023,CORN,YIELD,207.3,BU / ACRE
2024,IA,CERRO GORDO,033,CORN,YIELD,199.7,BU / ACRE
2022,IA,CERRO GORDO,033,CORN,YIELD,216.9,BU / ACRE
2021,IA,CERRO GORDO,033,CORN,YIELD,200.0,BU / ACRE
2020,IA,CERRO GORDO,033,CORN,YIELD,182.5,BU / ACRE
2019,IA,CERRO GORDO,033,CORN,YIELD,191.8,BU / ACRE
2018,IA,CERRO GORDO,033,CORN,YIELD,184.4,BU / ACRE
2017,IA,CERRO GORDO,033,CORN,YIELD,208.9,BU / ACRE
2016,IA,CERRO GORDO,033,CORN,YIELD,193.6,BU / ACRE
2024,IA,FLOYD,067,CORN,YIELD,210.1,BU / ACRE
2023,IA,FLOYD,067,CORN,YIELD,191.8,BU / ACRE
2022,IA,FLOYD,067,CORN,YIELD,204.6,BU / ACRE
2021,IA,FLOYD,067,CORN,YIELD,204.4,BU / ACRE
2020,IA,FLOYD,067,CORN,YIELD,187.4,BU / ACRE
2019,IA,FLOYD,067,CORN,YIELD,202.9,BU / ACRE
2018,IA,FLOYD,067,CORN,YIELD,184.4,BU / ACRE
2017,IA,FLOYD,067,CORN,YIELD,203.4,BU / ACRE
2016,IA,FLOYD,067,CORN,YIELD,196.3,BU / ACRE
2024,IA,FRANKLIN,069,CORN,YIELD,204.9,BU / ACRE
2023,IA,FRANKLIN,069,CORN,YIELD,210.5,BU / ACRE
2022,IA,FRANKLIN,069,CORN,YIELD,220.1,BU / ACRE
2021,IA,FRANKLIN,069,CORN,YIELD,198.9,BU / ACRE
2020,IA,FRANKLIN,069,CORN,YIELD,180.1,BU / ACRE
2019,IA,FRANKLIN,069,CORN,YIELD,202.7,BU / ACRE
2018,IA,FRANKLIN,069,CORN,YIELD,204.3,BU / ACRE
2017,IA,FRANKLIN,069,CORN,YIELD,206.1,BU / ACRE
2016,IA,FRANKLIN,069,CORN,YIELD,204.8,BU / ACRE
2024,IA,HANCOCK,081,CORN,YIELD,203.1,BU / ACRE
2023,IA,HANCOCK,081,CORN,YIELD,204.9,BU / ACRE
2022,IA,HANCOCK,081,CORN,YIELD,211.5,BU / ACRE
2021,IA,HANCOCK,081,CORN,YIELD,209.8,BU / ACRE
2020,IA,HANCOCK,081,CORN,YIELD,200.0,BU / ACRE
2019,IA,HANCOCK,081,CORN,YIELD,193.3,BU / ACRE
2018,IA,HANCOCK,081,CORN,YIELD,176.7,BU / ACRE
2017,IA,HANCOCK,081,CORN,YIELD,200.2,BU / ACRE
2016,IA,HANCOCK,081,CORN,YIELD,200.3,BU / ACRE
2024,IA,HUMBOLDT,091,CORN,YIELD,205.7,BU / ACRE
2023,IA,HUMBOLDT,091,CORN,YIELD,205.8,BU / ACRE
2022,IA,HUMBOLDT,091,CORN,YIELD,195.5,BU / ACRE
2021,IA,HUMBOLDT,091,CORN,YIELD,205.4,BU / ACRE
2020,IA,HUMBOLDT,091,CORN,YIELD,188.4,BU / ACRE
2019,IA,HUMBOLDT,091,CORN,YIELD,198.7,BU / ACRE
2018,IA,HUMBOLDT,091,CORN,YIELD,162.3,BU / ACRE
2017,IA,HUMBOLDT,091,CORN,YIELD,200.9,BU / ACRE
2016,IA,HUMBOLDT,091,CORN,YIELD,206.1,BU / ACRE
2022,IA,KOSSUTH,109,CORN,YIELD,196.8,BU / ACRE
2021,IA,KOSSUTH,109,CORN,YIELD,190.7,BU / ACRE
2020,IA,KOSSUTH,109,CORN,YIELD,190.7,BU / ACRE
2019,IA,KOSSUTH,109,CORN,YIELD,198.7,BU / ACRE
2018,IA,KOSSUTH,109,CORN,YIELD,180.2,BU / ACRE
2017,IA,KOSSUTH,109,CORN,YIELD,205.6,BU / ACRE
2016,IA,KOSSUTH,109,CORN,YIELD,204.7,BU / ACRE
2024,IA,MITCHELL,131,CORN,YIELD,212.8,BU / ACRE
2023,IA,MITCHELL,131,CORN,YIELD,171.8,BU / ACRE
2022,IA,MITCHELL,131,CORN,YIELD,217.9,BU / ACRE
2021,IA,MITCHELL,131,CORN,YIELD,203.3,BU / ACRE
2020,IA,MITCHELL,131,CORN,YIELD,203.3,BU / ACRE
2019,IA,MITCHELL,131,CORN,YIELD,194.5,BU / ACRE
2018,IA,MITCHELL,131,CORN,YIELD,193.3,BU / ACRE
2017,IA,MITCHELL,131,CORN,YIELD,213.4,BU / ACRE
2016,IA,MITCHELL,131,CORN,YIELD,199.1,BU / ACRE
2024,IA,WINNEBAGO,189,CORN,YIELD,182.6,BU / ACRE
2023,IA,WINNEBAGO,189,CORN,YIELD,211.3,BU / ACRE
2022,IA,WINNEBAGO,189,CORN,YIELD,217.5,BU / ACRE
2021,IA,WINNEBAGO,189,CORN,YIELD,197.6,BU / ACRE
2020,IA,WINNEBAGO,189,CORN,YIELD,207.1,BU / ACRE
2019,IA,WINNEBAGO,189,CORN,YIELD,198.8,BU / ACRE
2018,IA,WINNEBAGO,189,CORN,YIELD,180.8,BU / ACRE
2017,IA,WINNEBAGO,189,CORN,YIELD,210.7,BU / ACRE
2016,IA,WINNEBAGO,189,CORN,YIELD,197.9,BU / ACRE
2024,IA,WORTH,195,CORN,YIELD,198.6,BU / ACRE
2023,IA,WORTH,195,CORN,YIELD,187.6,BU / ACRE
2022,IA,WORTH,195,CORN,YIELD,219.4,BU / ACRE
2021,IA,WORTH,195,CORN,YIELD,207.4,BU / ACRE
2020,IA,WORTH,195,CORN,YIELD,205.7,BU / ACRE
2019,IA,WORTH,195,CORN,YIELD,196.5,BU / ACRE
2018,IA,WORTH,195,CORN,YIELD,180.0,BU / ACRE
2017,IA,WORTH,195,CORN,YIELD,198.5,BU / ACRE
2016,IA,WORTH,195,CORN,YIELD,191.5,BU / ACRE
2023,IA,WRIGHT,197,CORN,YIELD,202.5,BU / ACRE
2022,IA,WRIGHT,197,CORN,YIELD,209.7,BU / ACRE
2021,IA,WRIGHT,197,CORN,YIELD,192.2,BU / ACRE
2020,IA,WRIGHT,197,CORN,YIELD,186.0,BU / ACRE
2019,IA,WRIGHT,197,CORN,YIELD,197.0,BU / ACRE
2018,IA,WRIGHT,197,CORN,YIELD,180.5,BU / ACRE
2017,IA,WRIGHT,197,CORN,YIELD,206.9,BU / ACRE
2016,IA,WRIGHT,197,CORN,YIELD,200.2,BU / ACRE
2024,IA,ALLAMAKEE,005,CORN,YIELD,216.3,BU / ACRE
2023,IA,ALLAMAKEE,005,CORN,YIELD,183.9,BU / ACRE
2022,IA,ALLAMAKEE,005,CORN,YIELD,215.9,BU / ACRE
2021,IA,ALLAMAKEE,005,CORN,YIELD,198.5,BU / ACRE
2020,IA,ALLAMAKEE,005,CORN,YIELD,196.3,BU / ACRE
2019,IA,ALLAMAKEE,005,CORN,YIELD,187.2,BU / ACRE
2018,IA,ALLAMAKEE,005,CORN,YIELD,198.4,BU / ACRE
2017,IA,ALLAMAKEE,005,CORN,YIELD,190.5,BU / ACRE
2016,IA,ALLAMAKEE,005,CORN,YIELD,205.1,BU / ACRE
2024,IA,BLACK HAWK,013,CORN,YIELD,205.9,BU / ACRE
2022,IA,BLACK HAWK,013,CORN,YIELD,202.4,BU / ACRE
2021,IA,BLACK HAWK,013,CORN,YIELD,193.6,BU / ACRE
2020,IA,BLACK HAWK,013,CORN,YIELD,169.8,BU / ACRE
2019,IA,BLACK HAWK,013,CORN,YIELD,205.1,BU / ACRE
2018,IA,BLACK HAWK,013,CORN,YIELD,206.2,BU / ACRE
2017,IA,BLACK HAWK,013,CORN,YIELD,209.2,BU / ACRE
2016,IA,BLACK HAWK,013,CORN,YIELD,206.4,BU / ACRE
2024,IA,BREMER,017,CORN,YIELD,205.9,BU / ACRE
2023,IA,BREMER,017,CORN,YIELD,199.9,BU / ACRE
2022,IA,BREMER,017,CORN,YIELD,210.8,BU / ACRE
2021,IA,BREMER,017,CORN,YIELD,200.1,BU / ACRE
2020,IA,BREMER,017,CORN,YIELD,187.6,BU / ACRE
2019,IA,BREMER,017,CORN,YIELD,212.5,BU / ACRE
2018,IA,BREMER,017,CORN,YIELD,212.4,BU / ACRE
2017,IA,BREMER,017,CORN,YIELD,212.7,BU / ACRE
2016,IA,BREMER,017,CORN,YIELD,210.6,BU / ACRE
2024,IA,BUCHANAN,019,CORN,YIELD,220.8,BU / ACRE
2023,IA,BUCHANAN,019,CORN,YIELD,190.7,BU / ACRE
2022,IA,BUCHANAN,019,CORN,YIELD,209.7,BU / ACRE
2021,IA,BUCHANAN,019,CORN,YIELD,209.0,BU / ACRE
2020,IA,BUCHANAN,019,CORN,YIELD,188.3,BU / ACRE
2019,IA,BUCHANAN,019,CORN,YIELD,218.9,BU / ACRE
2018,IA,BUCHANAN,019,CORN,YIELD,207.1,BU / ACRE
2017,IA,BUCHANAN,019,CORN,YIELD,221.3,BU / ACRE
2016,IA,BUCHANAN,019,CORN,YIELD,205.6,BU / ACRE
2024,IA,CHICKASAW,037,CORN,YIELD,206.5,BU / ACRE
2023,IA,CHICKASAW,037,CORN,YIELD,198.9,BU / ACRE
2022,IA,CHICKASAW,037,CORN,YIELD,214.6,BU / ACRE
2021,IA,CHICKASAW,037,CORN,YIELD,208.2,BU / ACRE
2020,IA,CHICKASAW,037,CORN,YIELD,185.7,BU / ACRE
2019,IA,CHICKASAW,037,CORN,YIELD,212.1,BU / ACRE
2018,IA,CHICKASAW,037,CORN,YIELD,192.9,BU / ACRE
2017,IA,CHICKASAW,037,CORN,YIELD,194.4,BU / ACRE
2016,IA,CHICKASAW,037,CORN,YIELD,206.6,BU / ACRE
2024,IA,CLAYTON,043,CORN,YIELD,220.2,BU / ACRE
2023,IA,CLAYTON,043,CORN,YIELD,201.1,BU / ACRE
2022,IA,CLAYTON,043,CORN,YIELD,215.4,BU / ACRE
2021,IA,CLAYTON,043,CORN,YIELD,195.3,BU / ACRE
2020,IA,CLAYTON,043,CORN,YIELD,191.1,BU / ACRE
2019,IA,CLAYTON,043,CORN,YIELD,197.5,BU / ACRE
2018,IA,CLAYTON,043,CORN,YIELD,201.5,BU / ACRE
2017,IA,CLAYTON,043,CORN,YIELD,213.6,BU / ACRE
2016,IA,CLAYTON,043,CORN,YIELD,210.3,BU / ACRE
2024,IA,DELAWARE,055,CORN,YIELD,219.5,BU / ACRE
2023,IA,DELAWARE,055,CORN,YIELD,198.9,BU / ACRE
2022,IA,DELAWARE,055,CORN,YIELD,230.8,BU / ACRE
2021,IA,DELAWARE,055,CORN,YIELD,218.0,BU / ACRE
2020,IA,DELAWARE,055,CORN,YIELD,190.4,BU / ACRE
2019,IA,DELAWARE,055,CORN,YIELD,204.5,BU / ACRE
2018,IA,DELAWARE,055,CORN,YIELD,224.8,BU / ACRE
2017,IA,DELAWARE,055,CORN,YIELD,218.0,BU / ACRE
2016,IA,DELAWARE,055,CORN,YIELD,202.3,BU / ACRE
2024,IA,DUBUQUE,061,CORN,YIELD,221.7,BU / ACRE
2023,IA,DUBUQUE,061,CORN,YIELD,199.5,BU / ACRE
2022,IA,DUBUQUE,061,CORN,YIELD,223.7,BU / ACRE
2021,IA,DUBUQUE,061,CORN,YIELD,217.2,BU / ACRE
2020,IA,DUBUQUE,061,CORN,YIELD,197.1,BU / ACRE
2019,IA,DUBUQUE,061,CORN,YIELD,216.4,BU / ACRE
2018,IA,DUBUQUE,061,CORN,YIELD,211.8,BU / ACRE
2017,IA,DUBUQUE,061,CORN,YIELD,215.1,BU / ACRE
2016,IA,DUBUQUE,061,CORN,YIELD,211.5,BU / ACRE
2024,IA,FAYETTE,065,CORN,YIELD,201.2,BU / ACRE
2023,IA,FAYETTE,065,CORN,YIELD,205.9,BU / ACRE
2022,IA,FAYETTE,065,CORN,YIELD,209.8,BU / ACRE
2021,IA,FAYETTE,065,CORN,YIELD,205.6,BU / ACRE
