year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc
2020,IA,FAYETTE,065,CORN,YIELD,180.1,BU / ACRE
2019,IA,FAYETTE,065,CORN,YIELD,200.5,BU / ACRE
2018,IA,FAYETTE,065,CORN,YIELD,200.1,BU / ACRE
2017,IA,FAYETTE,065,CORN,YIELD,207.6,BU / ACRE
2016,IA,FAYETTE,065,CORN,YIELD,202.5,BU / ACRE
2024,IA,HOWARD,089,CORN,YIELD,212.5,BU / ACRE
2023,IA,HOWARD,089,CORN,YIELD,183.9,BU / ACRE
2022,IA,HOWARD,089,CORN,YIELD,217.2,BU / ACRE
2021,IA,HOWARD,089,CORN,YIELD,207.3,BU / ACRE
2020,IA,HOWARD,089,CORN,YIELD,188.6,BU / ACRE
2019,IA,HOWARD,089,CORN,YIELD,194.2,BU / ACRE
2018,IA,HOWARD,089,CORN,YIELD,185.5,BU / ACRE
2017,IA,HOWARD,089,CORN,YIELD,201.7,BU / ACRE
2016,IA,HOWARD,089,CORN,YIELD,202.2,BU / ACRE
2024,IA,WINNESHIEK,191,CORN,YIELD,212.1,BU / ACRE
2023,IA,WINNESHIEK,191,CORN,YIELD,195.3,BU / ACRE
2022,IA,WINNESHIEK,191,CORN,YIELD,212.4,BU / ACRE
2021,IA,WINNESHIEK,191,CORN,YIELD,199.3,BU / ACRE
2020,IA,WINNESHIEK,191,CORN,YIELD,178.2,BU / ACRE
2019,IA,WINNESHIEK,191,CORN,YIELD,200.4,BU / ACRE
2018,IA,WINNESHIEK,191,CORN,YIELD,198.1,BU / ACRE
2017,IA,WINNESHIEK,191,CORN,YIELD,199.7,BU / ACRE
2016,IA,WINNESHIEK,191,CORN,YIELD,210.7,BU / ACRE
2019,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,210.0,BU / ACRE
2024,IA,AUDUBON,009,CORN,YIELD,224.2,BU / ACRE
2023,IA,AUDUBON,009,CORN,YIELD,197.6,BU / ACRE
2022,IA,AUDUBON,009,CORN,YIELD,197.9,BU / ACRE
2021,IA,AUDUBON,009,CORN,YIELD,216.0,BU / ACRE
2020,IA,AUDUBON,009,CORN,YIELD,170.8,BU / ACRE
2019,IA,AUDUBON,009,CORN,YIELD,216.0,BU / ACRE
2018,IA,AUDUBON,009,CORN,YIELD,180.0,BU / ACRE
2017,IA,AUDUBON,009,CORN,YIELD,211.2,BU / ACRE
2016,IA,AUDUBON,009,CORN,YIELD,206.1,BU / ACRE
2024,IA,CALHOUN,025,CORN,YIELD,228.8,BU / ACRE
2023,IA,CALHOUN,025,CORN,YIELD,201.6,BU / ACRE
2022,IA,CALHOUN,025,CORN,YIELD,202.3,BU / ACRE
2021,IA,CALHOUN,025,CORN,YIELD,217.8,BU / ACRE
2020,IA,CALHOUN,025,CORN,YIELD,159.6,BU / ACRE
2019,IA,CALHOUN,025,CORN,YIELD,198.8,BU / ACRE
2018,IA,CALHOUN,025,CORN,YIELD,193.3,BU / ACRE
2017,IA,CALHOUN,025,CORN,YIELD,195.1,BU / ACRE
2016,IA,CALHOUN,025,CORN,YIELD,207.3,BU / ACRE
2024,IA,CARROLL,027,CORN,YIELD,240.9,BU / ACRE
2023,IA,CARROLL,027,CORN,YIELD,196.7,BU / ACRE
2022,IA,CARROLL,027,CORN,YIELD,195.7,BU / ACRE
2021,IA,CARROLL,027,CORN,YIELD,218.3,BU / ACRE
2020,IA,CARROLL,027,CORN,YIELD,150.6,BU / ACRE
2019,IA,CARROLL,027,CORN,YIELD,219.7,BU / ACRE
2018,IA,CARROLL,027,CORN,YIELD,208.4,BU / ACRE
2017,IA,CARROLL,027,CORN,YIELD,211.3,BU / ACRE
2016,IA,CARROLL,027,CORN,YIELD,203.1,BU / ACRE
2024,IA,CRAWFORD,047,CORN,YIELD,214.2,BU / ACRE
2023,IA,CRAWFORD,047,CORN,YIELD,187.9,BU / ACRE
2022,IA,CRAWFORD,047,CORN,YIELD,216.4,BU / ACRE
2021,IA,CRAWFORD,047,CORN,YIELD,218.5,BU / ACRE
2020,IA,CRAWFORD,047,CORN,YIELD,181.2,BU / ACRE
2019,IA,CRAWFORD,047,CORN,YIELD,234.7,BU / ACRE
2018,IA,CRAWFORD,047,CORN,YIELD,214.0,BU / ACRE
2017,IA,CRAWFORD,047,CORN,YIELD,221.9,BU / ACRE
2016,IA,CRAWFORD,047,CORN,YIELD,213.5,BU / ACRE
2024,IA,GREENE,073,CORN,YIELD,223.1,BU / ACRE
2023,IA,GREENE,073,CORN,YIELD,208.0,BU / ACRE
2022,IA,GREENE,073,CORN,YIELD,197.3,BU / ACRE
2021,IA,GREENE,073,CORN,YIELD,220.5,BU / ACRE
2020,IA,GREENE,073,CORN,YIELD,153.8,BU / ACRE
2019,IA,GREENE,073,CORN,YIELD,201.4,BU / ACRE
2018,IA,GREENE,073,CORN,YIELD,201.3,BU / ACRE
2017,IA,GREENE,073,CORN,YIELD,202.2,BU / ACRE
2016,IA,GREENE,073,CORN,YIELD,205.5,BU / ACRE
2022,IA,GUTHRIE,077,CORN,YIELD,193.6,BU / ACRE
2021,IA,GUTHRIE,077,CORN,YIELD,220.0,BU / ACRE
2020,IA,GUTHRIE,077,CORN,YIELD,151.3,BU / ACRE
2019,IA,GUTHRIE,077,CORN,YIELD,196.7,BU / ACRE
2018,IA,GUTHRIE,077,CORN,YIELD,192.2,BU / ACRE
2017,IA,GUTHRIE,077,CORN,YIELD,197.6,BU / ACRE
2016,IA,GUTHRIE,077,CORN,YIELD,198.2,BU / ACRE
2023,IA,HARRISON,085,CORN,YIELD,190.3,BU / ACRE
2022,IA,HARRISON,085,CORN,YIELD,172.4,BU / ACRE
2020,IA,HARRISON,085,CORN,YIELD,180.2,BU / ACRE
2018,IA,HARRISON,085,CORN,YIELD,176.0,BU / ACRE
2017,IA,HARRISON,085,CORN,YIELD,193.2,BU / ACRE
2016,IA,HARRISON,085,CORN,YIELD,204.6,BU / ACRE
2024,IA,IDA,093,CORN,YIELD,221.5,BU / ACRE
2023,IA,IDA,093,CORN,YIELD,198.0,BU / ACRE
2022,IA,IDA,093,CORN,YIELD,221.2,BU / ACRE
2021,IA,IDA,093,CORN,YIELD,226.8,BU / ACRE
2020,IA,IDA,093,CORN,YIELD,188.2,BU / ACRE
2018,IA,IDA,093,CORN,YIELD,222.2,BU / ACRE
2017,IA,IDA,093,CORN,YIELD,215.7,BU / ACRE
2016,IA,IDA,093,CORN,YIELD,216.0,BU / ACRE
2024,IA,MONONA,133,CORN,YIELD,192.0,BU / ACRE
2023,IA,MONONA,133,CORN,YIELD,165.4,BU / ACRE
2022,IA,MONONA,133,CORN,YIELD,168.6,BU / ACRE
2021,IA,MONONA,133,CORN,YIELD,197.7,BU / ACRE
2020,IA,MONONA,133,CORN,YIELD,178.4,BU / ACRE
2019,IA,MONONA,133,CORN,YIELD,203.9,BU / ACRE
2018,IA,MONONA,133,CORN,YIELD,181.4,BU / ACRE
2017,IA,MONONA,133,CORN,YIELD,196.0,BU / ACRE
2016,IA,MONONA,133,CORN,YIELD,184.5,BU / ACRE
2024,IA,SAC,161,CORN,YIELD,229.1,BU / ACRE
2023,IA,SAC,161,CORN,YIELD,199.1,BU / ACRE
2022,IA,SAC,161,CORN,YIELD,212.4,BU / ACRE
2021,IA,SAC,161,CORN,YIELD,231.0,BU / ACRE
2020,IA,SAC,161,CORN,YIELD,161.0,BU / ACRE
2019,IA,SAC,161,CORN,YIELD,220.6,BU / ACRE
2018,IA,SAC,161,CORN,YIELD,213.5,BU / ACRE
2017,IA,SAC,161,CORN,YIELD,194.5,BU / ACRE
2016,IA,SAC,161,CORN,YIELD,214.3,BU / ACRE
2023,IA,SHELBY,165,CORN,YIELD,196.0,BU / ACRE
2022,IA,SHELBY,165,CORN,YIELD,209.0,BU / ACRE
2020,IA,SHELBY,165,CORN,YIELD,190.5,BU / ACRE
2019,IA,SHELBY,165,CORN,YIELD,217.3,BU / ACRE
2018,IA,SHELBY,165,CORN,YIELD,189.1,BU / ACRE
2017,IA,SHELBY,165,CORN,YIELD,207.1,BU / ACRE
2016,IA,SHELBY,165,CORN,YIELD,215.3,BU / ACRE
2024,IA,WOODBURY,193,CORN,YIELD,206.4,BU / ACRE
2023,IA,WOODBURY,193,CORN,YIELD,168.3,BU / ACRE
2022,IA,WOODBURY,193,CORN,YIELD,200.2,BU / ACRE
2021,IA,WOODBURY,193,CORN,YIELD,206.7,BU / ACRE
2020,IA,WOODBURY,193,CORN,YIELD,191.0,BU / ACRE
2019,IA,WOODBURY,193,CORN,YIELD,218.2,BU / ACRE
2018,IA,WOODBURY,193,CORN,YIELD,219.3,BU / ACRE
2017,IA,WOODBURY,193,CORN,YIELD,200.5,BU / ACRE
2016,IA,WOODBURY,193,CORN,YIELD,203.7,BU / ACRE
2024,IA,BOONE,015,CORN,YIELD,217.6,BU / ACRE
2023,IA,BOONE,015,CORN,YIELD,226.5,BU / ACRE
2022,IA,BOONE,015,CORN,YIELD,202.4,BU / ACRE
2021,IA,BOONE,015,CORN,YIELD,208.4,BU / ACRE
2020,IA,BOONE,015,CORN,YIELD,160.7,BU / ACRE
2019,IA,BOONE,015,CORN,YIELD,194.8,BU / ACRE
2018,IA,BOONE,015,CORN,YIELD,193.7,BU / ACRE
2017,IA,BOONE,015,CORN,YIELD,192.4,BU / ACRE
2016,IA,BOONE,015,CORN,YIELD,208.4,BU / ACRE
2023,IA,DALLAS,049,CORN,YIELD,210.9,BU / ACRE
2022,IA,DALLAS,049,CORN,YIELD,187.2,BU / ACRE
2021,IA,DALLAS,049,CORN,YIELD,209.9,BU / ACRE
2020,IA,DALLAS,049,CORN,YIELD,139.7,BU / ACRE
2019,IA,DALLAS,049,CORN,YIELD,195.0,BU / ACRE
2018,IA,DALLAS,049,CORN,YIELD,174.0,BU / ACRE
2017,IA,DALLAS,049,CORN,YIELD,187.2,BU / ACRE
2016,IA,DALLAS,049,CORN,YIELD,204.0,BU / ACRE
2023,IA,GRUNDY,075,CORN,YIELD,212.9,BU / ACRE
2022,IA,GRUNDY,075,CORN,YIELD,207.5,BU / ACRE
2021,IA,GRUNDY,075,CORN,YIELD,209.4,BU / ACRE
2020,IA,GRUNDY,075,CORN,YIELD,182.7,BU / ACRE
2019,IA,GRUNDY,075,CORN,YIELD,209.8,BU / ACRE
2018,IA,GRUNDY,075,CORN,YIELD,225.2,BU / ACRE
2017,IA,GRUNDY,075,CORN,YIELD,217.3,BU / ACRE
2016,IA,GRUNDY,075,CORN,YIELD,198.5,BU / ACRE
2024,IA,HAMILTON,079,CORN,YIELD,212.3,BU / ACRE
2023,IA,HAMILTON,079,CORN,YIELD,215.5,BU / ACRE
2022,IA,HAMILTON,079,CORN,YIELD,208.6,BU / ACRE
2020,IA,HAMILTON,079,CORN,YIELD,166.2,BU / ACRE
2019,IA,HAMILTON,079,CORN,YIELD,198.2,BU / ACRE
2018,IA,HAMILTON,079,CORN,YIELD,188.9,BU / ACRE
2017,IA,HAMILTON,079,CORN,YIELD,194.6,BU / ACRE
2016,IA,HAMILTON,079,CORN,YIELD,209.0,BU / ACRE
2023,IA,HARDIN,083,CORN,YIELD,213.3,BU / ACRE
2022,IA,HARDIN,083,CORN,YIELD,215.6,BU / ACRE
2021,IA,HARDIN,083,CORN,YIELD,193.2,BU / ACRE
2020,IA,HARDIN,083,CORN,YIELD,155.7,BU / ACRE
2019,IA,HARDIN,083,CORN,YIELD,200.2,BU / ACRE
2018,IA,HARDIN,083,CORN,YIELD,216.6,BU / ACRE
2017,IA,HARDIN,083,CORN,YIELD,213.7,BU / ACRE
2016,IA,HARDIN,083,CORN,YIELD,208.0,BU / ACRE
2023,IA,JASPER,099,CORN,YIELD,218.0,BU / ACRE
2022,IA,JASPER,099,CORN,YIELD,203.6,BU / ACRE
2021,IA,JASPER,099,CORN,YIELD,221.7,BU / ACRE
2019,IA,JASPER,099,CORN,YIELD,209.3,BU / ACRE
2018,IA,JASPER,099,CORN,YIELD,218.6,BU / ACRE
2017,IA,JASPER,099,CORN,YIELD,204.6,BU / ACRE
2016,IA,JASPER,099,CORN,YIELD,214.7,BU / ACRE
2024,IA,MARSHALL,127,CORN,YIELD,222.2,BU / ACRE
2023,IA,MARSHALL,127,CORN,YIELD,216.3,BU / ACRE
2022,IA,MARSHALL,127,CORN,YIELD,214.1,BU / ACRE
2021,IA,MARSHALL,127,CORN,YIELD,211.5,BU / ACRE
2019,IA,MARSHALL,127,CORN,YIELD,221.9,BU / ACRE
2018,IA,MARSHALL,127,CORN,YIELD,226.0,BU / ACRE
2017,IA,MARSHALL,127,CORN,YIELD,222.4,BU / ACRE
2016,IA,MARSHALL,127,CORN,YIELD,211.3,BU / ACRE
2024,IA,POLK,153,CORN,YIELD,218.0,BU / ACRE
2023,IA,POLK,153,CORN,YIELD,206.4,BU / ACRE
2022,IA,POLK,153,CORN,YIELD,188.6,BU / ACRE
2021,IA,POLK,153,CORN,YIELD,217.5,BU / ACRE
2020,IA,POLK,153,CORN,YIELD,150.2,BU / ACRE
2019,IA,POLK,153,CORN,YIELD,196.6,BU / ACRE
2018,IA,POLK,153,CORN,YIELD,186.2,BU / ACRE
2017,IA,POLK,153,CORN,YIELD,200.3,BU / ACRE
2016,IA,POLK,153,CORN,YIELD,199.8,BU / ACRE
2024,IA,POWESHIEK,157,CORN,YIELD,223.0,BU / ACRE
2023,IA,POWESHIEK,157,CORN,YIELD,204.9,BU / ACRE
2022,IA,POWESHIEK,157,CORN,YIELD,193.3,BU / ACRE
2021,IA,POWESHIEK,157,CORN,YIELD,201.0,BU / ACRE
2020,IA,POWESHIEK,157,CORN,YIELD,138.2,BU / ACRE
2019,IA,POWESHIEK,157,CORN,YIELD,200.3,BU / ACRE
2018,IA,POWESHIEK,157,CORN,YIELD,218.7,BU / ACRE
2017,IA,POWESHIEK,157,CORN,YIELD,215.1,BU / ACRE
2016,IA,POWESHIEK,157,CORN,YIELD,213.2,BU / ACRE
2024,IA,STORY,169,CORN,YIELD,215.5,BU / ACRE
2023,IA,STORY,169,CORN,YIELD,211.4,BU / ACRE
2022,IA,STORY,169,CORN,YIELD,207.1,BU / ACRE
2021,IA,STORY,169,CORN,YIELD,201.2,BU / ACRE
2020,IA,STORY,169,CORN,YIELD,148.4,BU / ACRE
2019,IA,STORY,169,CORN,YIELD,189.3,BU / ACRE
2018,IA,STORY,169,CORN,YIELD,192.3,BU / ACRE
2017,IA,STORY,169,CORN,YIELD,200.3,BU / ACRE
2016,IA,STORY,169,CORN,YIELD,211.9,BU / ACRE
2023,IA,TAMA,171,CORN,YIELD,197.4,BU / ACRE
2022,IA,TAMA,171,CORN,YIELD,203.3,BU / ACRE
2021,IA,TAMA,171,CORN,YIELD,213.9,BU / ACRE
2020,IA,TAMA,171,CORN,YIELD,132.7,BU / ACRE
2019,IA,TAMA,171,CORN,YIELD,204.8,BU / ACRE
2018,IA,TAMA,171,CORN,YIELD,224.3,BU / ACRE
2017,IA,TAMA,171,CORN,YIELD,220.6,BU / ACRE
2016,IA,TAMA,171,CORN,YIELD,208.4,BU / ACRE
2024,IA,WEBSTER,187,CORN,YIELD,211.6,BU / ACRE
2023,IA,WEBSTER,187,CORN,YIELD,212.8,BU / ACRE
2022,IA,WEBSTER,187,CORN,YIELD,201.5,BU / ACRE
2021,IA,WEBSTER,187,CORN,YIELD,216.2,BU / ACRE
2020,IA,WEBSTER,187,CORN,YIELD,173.1,BU / ACRE
2019,IA,WEBSTER,187,CORN,YIELD,202.9,BU / ACRE
2018,IA,WEBSTER,187,CORN,YIELD,188.1,BU / ACRE
2017,IA,WEBSTER,187,CORN,YIELD,197.9,BU / ACRE
2016,IA,WEBSTER,187,CORN,YIELD,200.8,BU / ACRE
2024,IA,BENTON,011,CORN,YIELD,238.6,BU / ACRE
2023,IA,BENTON,011,CORN,YIELD,199.7,BU / ACRE
2022,IA,BENTON,011,CORN,YIELD,221.7,BU / ACRE
2021,IA,BENTON,011,CORN,YIELD,211.7,BU / ACRE
2020,IA,BENTON,011,CORN,YIELD,144.8,BU / ACRE
2019,IA,BENTON,011,CORN,YIELD,197.6,BU / ACRE
2018,IA,BENTON,011,CORN,YIELD,214.6,BU / ACRE
2017,IA,BENTON,011,CORN,YIELD,215.3,BU / ACRE
2016,IA,BENTON,011,CORN,YIELD,199.9,BU / ACRE
2024,IA,CEDAR,031,CORN,YIELD,236.2,BU / ACRE
2023,IA,CEDAR,031,CORN,YIELD,205.7,BU / ACRE
2022,IA,CEDAR,031,CORN,YIELD,221.4,BU / ACRE
2021,IA,CEDAR,031,CORN,YIELD,207.1,BU / ACRE
2020,IA,CEDAR,031,CORN,YIELD,153.3,BU / ACRE
2019,IA,CEDAR,031,CORN,YIELD,193.7,BU / ACRE
2018,IA,CEDAR,031,CORN,YIELD,222.3,BU / ACRE
2017,IA,CEDAR,031,CORN,YIELD,222.3,BU / ACRE
2016,IA,CEDAR,031,CORN,YIELD,215.3,BU / ACRE
2024,IA,CLINTON,045,CORN,YIELD,235.9,BU / ACRE
2023,IA,CLINTON,045,CORN,YIELD,198.0,BU / ACRE
2022,IA,CLINTON,045,CORN,YIELD,225.2,BU / ACRE
2021,IA,CLINTON,045,CORN,YIELD,206.5,BU / ACRE
2020,IA,CLINTON,045,CORN,YIELD,178.4,BU / ACRE
2019,IA,CLINTON,045,CORN,YIELD,196.1,BU / ACRE
2018,IA,CLINTON,045,CORN,YIELD,210.9,BU / ACRE
2017,IA,CLINTON,045,CORN,YIELD,213.3,BU / ACRE
2016,IA,CLINTON,045,CORN,YIELD,213.8,BU / ACRE
2024,IA,IOWA,095,CORN,YIELD,219.2,BU / ACRE
2023,IA,IOWA,095,CORN,YIELD,213.5,BU / ACRE
2022,IA,IOWA,095,CORN,YIELD,205.9,BU / ACRE
2020,IA,IOWA,095,CORN,YIELD,151.1,BU / ACRE
2019,IA,IOWA,095,CORN,YIELD,190.6,BU / ACRE
2018,IA,IOWA,095,CORN,YIELD,211.7,BU / ACRE
2017,IA,IOWA,095,CORN,YIELD,216.7,BU / ACRE
2016,IA,IOWA,095,CORN,YIELD,210.6,BU / ACRE
2024,IA,JACKSON,097,CORN,YIELD,227.5,BU / ACRE
2023,IA,JACKSON,097,CORN,YIELD,189.6,BU / ACRE
2022,IA,JACKSON,097,CORN,YIELD,219.2,BU / ACRE
2021,IA,JACKSON,097,CORN,YIELD,191.2,BU / ACRE
2020,IA,JACKSON,097,CORN,YIELD,185.6,BU / ACRE
2019,IA,JACKSON,097,CORN,YIELD,185.5,BU / ACRE
2018,IA,JACKSON,097,CORN,YIELD,202.4,BU / ACRE
2017,IA,JACKSON,097,CORN,YIELD,202.1,BU / ACRE
2016,IA,JACKSON,097,CORN,YIELD,202.1,BU / ACRE
2024,IA,JOHNSON,103,CORN,YIELD,223.1,BU / ACRE
2023,IA,JOHNSON,103,CORN,YIELD,203.1,BU / ACRE
2022,IA,JOHNSON,103,CORN,YIELD,205.2,BU / ACRE
2020,IA,JOHNSON,103,CORN,YIELD,161.8,BU / ACRE
2019,IA,JOHNSON,103,CORN,YIELD,181.3,BU / ACRE
2018,IA,JOHNSON,103,CORN,YIELD,212.3,BU / ACRE
2017,IA,JOHNSON,103,CORN,YIELD,213.1,BU / ACRE
2016,IA,JOHNSON,103,CORN,YIELD,189.0,BU / ACRE
2024,IA,JONES,105,CORN,YIELD,233.3,BU / ACRE
2023,IA,JONES,105,CORN,YIELD,190.7,BU / ACRE
2022,IA,JONES,105,CORN,YIELD,218.2,BU / ACRE
