year,state_alpha,county_name,county_code,commodity_desc,statisticcat_desc,Value,unit_desc
2020,IA,JONES,105,CORN,YIELD,171.6,BU / ACRE
2019,IA,JONES,105,CORN,YIELD,203.0,BU / ACRE
2018,IA,JONES,105,CORN,YIELD,208.9,BU / ACRE
2017,IA,JONES,105,CORN,YIELD,217.0,BU / ACRE
2016,IA,JONES,105,CORN,YIELD,201.3,BU / ACRE
2024,IA,LINN,113,CORN,YIELD,230.1,BU / ACRE
2023,IA,LINN,113,CORN,YIELD,179.5,BU / ACRE
2022,IA,LINN,113,CORN,YIELD,215.0,BU / ACRE
2020,IA,LINN,113,CORN,YIELD,164.9,BU / ACRE
2019,IA,LINN,113,CORN,YIELD,223.7,BU / ACRE
2018,IA,LINN,113,CORN,YIELD,215.4,BU / ACRE
2017,IA,LINN,113,CORN,YIELD,217.4,BU / ACRE
2016,IA,LINN,113,CORN,YIELD,200.3,BU / ACRE
2024,IA,MUSCATINE,139,CORN,YIELD,220.4,BU / ACRE
2023,IA,MUSCATINE,139,CORN,YIELD,211.9,BU / ACRE
2022,IA,MUSCATINE,139,CORN,YIELD,213.1,BU / ACRE
2021,IA,MUSCATINE,139,CORN,YIELD,204.5,BU / ACRE
2020,IA,MUSCATINE,139,CORN,YIELD,172.8,BU / ACRE
2019,IA,MUSCATINE,139,CORN,YIELD,173.2,BU / ACRE
2018,IA,MUSCATINE,139,CORN,YIELD,209.6,BU / ACRE
2017,IA,MUSCATINE,139,CORN,YIELD,206.8,BU / ACRE
2016,IA,MUSCATINE,139,CORN,YIELD,203.0,BU / ACRE
2024,IA,SCOTT,163,CORN,YIELD,234.2,BU / ACRE
2023,IA,SCOTT,163,CORN,YIELD,210.1,BU / ACRE
2022,IA,SCOTT,163,CORN,YIELD,216.2,BU / ACRE
2021,IA,SCOTT,163,CORN,YIELD,206.8,BU / ACRE
2020,IA,SCOTT,163,CORN,YIELD,181.3,BU / ACRE
2019,IA,SCOTT,163,CORN,YIELD,189.4,BU / ACRE
2018,IA,SCOTT,163,CORN,YIELD,214.0,BU / ACRE
2017,IA,SCOTT,163,CORN,YIELD,220.0,BU / ACRE
2016,IA,SCOTT,163,CORN,YIELD,216.0,BU / ACRE
2019,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,189.6,BU / ACRE
2018,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,196.7,BU / ACRE
2024,IA,ADAIR,001,CORN,YIELD,211.2,BU / ACRE
2022,IA,ADAIR,001,CORN,YIELD,164.2,BU / ACRE
2020,IA,ADAIR,001,CORN,YIELD,168.7,BU / ACRE
2019,IA,ADAIR,001,CORN,YIELD,176.5,BU / ACRE
2018,IA,ADAIR,001,CORN,YIELD,149.5,BU / ACRE
2017,IA,ADAIR,001,CORN,YIELD,175.2,BU / ACRE
2016,IA,ADAIR,001,CORN,YIELD,190.3,BU / ACRE
2020,IA,ADAMS,003,CORN,YIELD,173.3,BU / ACRE
2018,IA,ADAMS,003,CORN,YIELD,171.6,BU / ACRE
2017,IA,ADAMS,003,CORN,YIELD,179.9,BU / ACRE
2016,IA,ADAMS,003,CORN,YIELD,187.4,BU / ACRE
2024,IA,CASS,029,CORN,YIELD,217.0,BU / ACRE
2022,IA,CASS,029,CORN,YIELD,179.2,BU / ACRE
2021,IA,CASS,029,CORN,YIELD,212.4,BU / ACRE
2020,IA,CASS,029,CORN,YIELD,177.5,BU / ACRE
2019,IA,CASS,029,CORN,YIELD,200.3,BU / ACRE
2018,IA,CASS,029,CORN,YIELD,169.5,BU / ACRE
2017,IA,CASS,029,CORN,YIELD,197.4,BU / ACRE
2016,IA,CASS,029,CORN,YIELD,195.9,BU / ACRE
2024,IA,FREMONT,071,CORN,YIELD,231.0,BU / ACRE
2023,IA,FREMONT,071,CORN,YIELD,211.0,BU / ACRE
2022,IA,FREMONT,071,CORN,YIELD,191.6,BU / ACRE
2021,IA,FREMONT,071,CORN,YIELD,206.7,BU / ACRE
2020,IA,FREMONT,071,CORN,YIELD,194.8,BU / ACRE
2018,IA,FREMONT,071,CORN,YIELD,195.1,BU / ACRE
2017,IA,FREMONT,071,CORN,YIELD,204.5,BU / ACRE
2016,IA,FREMONT,071,CORN,YIELD,180.8,BU / ACRE
2024,IA,MILLS,129,CORN,YIELD,210.9,BU / ACRE
2023,IA,MILLS,129,CORN,YIELD,204.3,BU / ACRE
2022,IA,MILLS,129,CORN,YIELD,191.1,BU / ACRE
2021,IA,MILLS,129,CORN,YIELD,209.8,BU / ACRE
2020,IA,MILLS,129,CORN,YIELD,182.2,BU / ACRE
2019,IA,MILLS,129,CORN,YIELD,202.9,BU / ACRE
2017,IA,MILLS,129,CORN,YIELD,190.1,BU / ACRE
2016,IA,MILLS,129,CORN,YIELD,188.4,BU / ACRE
2024,IA,MONTGOMERY,137,CORN,YIELD,215.8,BU / ACRE
2023,IA,MONTGOMERY,137,CORN,YIELD,206.2,BU / ACRE
2022,IA,MONTGOMERY,137,CORN,YIELD,187.8,BU / ACRE
2021,IA,MONTGOMERY,137,CORN,YIELD,204.9,BU / ACRE
2020,IA,MONTGOMERY,137,CORN,YIELD,184.6,BU / ACRE
2019,IA,MONTGOMERY,137,CORN,YIELD,204.8,BU / ACRE
2018,IA,MONTGOMERY,137,CORN,YIELD,191.5,BU / ACRE
2017,IA,MONTGOMERY,137,CORN,YIELD,199.1,BU / ACRE
2016,IA,MONTGOMERY,137,CORN,YIELD,185.5,BU / ACRE
2024,IA,PAGE,145,CORN,YIELD,209.1,BU / ACRE
2023,IA,PAGE,145,CORN,YIELD,206.6,BU / ACRE
2022,IA,PAGE,145,CORN,YIELD,174.5,BU / ACRE
2021,IA,PAGE,145,CORN,YIELD,206.9,BU / ACRE
2020,IA,PAGE,145,CORN,YIELD,181.6,BU / ACRE
2019,IA,PAGE,145,CORN,YIELD,191.3,BU / ACRE
2018,IA,PAGE,145,CORN,YIELD,188.1,BU / ACRE
2017,IA,PAGE,145,CORN,YIELD,193.1,BU / ACRE
2016,IA,PAGE,145,CORN,YIELD,185.8,BU / ACRE
2023,IA,POTTAWATTAMIE,155,CORN,YIELD,198.5,BU / ACRE
2022,IA,POTTAWATTAMIE,155,CORN,YIELD,195.0,BU / ACRE
2021,IA,POTTAWATTAMIE,155,CORN,YIELD,216.3,BU / ACRE
2020,IA,POTTAWATTAMIE,155,CORN,YIELD,176.3,BU / ACRE
2019,IA,POTTAWATTAMIE,155,CORN,YIELD,208.0,BU / ACRE
2017,IA,POTTAWATTAMIE,155,CORN,YIELD,195.8,BU / ACRE
2016,IA,POTTAWATTAMIE,155,CORN,YIELD,210.4,BU / ACRE
2024,IA,TAYLOR,173,CORN,YIELD,192.7,BU / ACRE
2023,IA,TAYLOR,173,CORN,YIELD,192.9,BU / ACRE
2022,IA,TAYLOR,173,CORN,YIELD,172.1,BU / ACRE
2021,IA,TAYLOR,173,CORN,YIELD,192.0,BU / ACRE
2020,IA,TAYLOR,173,CORN,YIELD,166.2,BU / ACRE
2019,IA,TAYLOR,173,CORN,YIELD,161.7,BU / ACRE
2018,IA,TAYLOR,173,CORN,YIELD,154.4,BU / ACRE
2017,IA,TAYLOR,173,CORN,YIELD,175.0,BU / ACRE
2016,IA,TAYLOR,173,CORN,YIELD,159.9,BU / ACRE
2019,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,152.3,BU / ACRE
2018,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,142.6,BU / ACRE
2017,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,129.7,BU / ACRE
2023,IA,APPANOOSE,007,CORN,YIELD,172.8,BU / ACRE
2022,IA,APPANOOSE,007,CORN,YIELD,146.1,BU / ACRE
2021,IA,APPANOOSE,007,CORN,YIELD,171.6,BU / ACRE
2020,IA,APPANOOSE,007,CORN,YIELD,143.6,BU / ACRE
2019,IA,APPANOOSE,007,CORN,YIELD,166.8,BU / ACRE
2017,IA,APPANOOSE,007,CORN,YIELD,170.0,BU / ACRE
2016,IA,APPANOOSE,007,CORN,YIELD,186.3,BU / ACRE
2024,IA,CLARKE,039,CORN,YIELD,183.9,BU / ACRE
2020,IA,CLARKE,039,CORN,YIELD,155.2,BU / ACRE
2018,IA,CLARKE,039,CORN,YIELD,161.8,BU / ACRE
2016,IA,CLARKE,039,CORN,YIELD,163.9,BU / ACRE
2024,IA,DECATUR,053,CORN,YIELD,172.2,BU / ACRE
2023,IA,DECATUR,053,CORN,YIELD,205.3,BU / ACRE
2022,IA,DECATUR,053,CORN,YIELD,148.7,BU / ACRE
2020,IA,DECATUR,053,CORN,YIELD,159.3,BU / ACRE
2018,IA,DECATUR,053,CORN,YIELD,172.5,BU / ACRE
2016,IA,DECATUR,053,CORN,YIELD,181.1,BU / ACRE
2023,IA,LUCAS,117,CORN,YIELD,173.9,BU / ACRE
2022,IA,LUCAS,117,CORN,YIELD,139.5,BU / ACRE
2021,IA,LUCAS,117,CORN,YIELD,166.1,BU / ACRE
2020,IA,LUCAS,117,CORN,YIELD,149.2,BU / ACRE
2016,IA,LUCAS,117,CORN,YIELD,174.6,BU / ACRE
2023,IA,MADISON,121,CORN,YIELD,202.0,BU / ACRE
2022,IA,MADISON,121,CORN,YIELD,166.9,BU / ACRE
2021,IA,MADISON,121,CORN,YIELD,195.6,BU / ACRE
2020,IA,MADISON,121,CORN,YIELD,172.0,BU / ACRE
2019,IA,MADISON,121,CORN,YIELD,175.7,BU / ACRE
2018,IA,MADISON,121,CORN,YIELD,167.8,BU / ACRE
2017,IA,MADISON,121,CORN,YIELD,173.1,BU / ACRE
2016,IA,MADISON,121,CORN,YIELD,185.5,BU / ACRE
2024,IA,MARION,125,CORN,YIELD,218.1,BU / ACRE
2023,IA,MARION,125,CORN,YIELD,203.7,BU / ACRE
2022,IA,MARION,125,CORN,YIELD,175.2,BU / ACRE
2021,IA,MARION,125,CORN,YIELD,199.1,BU / ACRE
2019,IA,MARION,125,CORN,YIELD,170.7,BU / ACRE
2018,IA,MARION,125,CORN,YIELD,190.2,BU / ACRE
2017,IA,MARION,125,CORN,YIELD,185.7,BU / ACRE
2016,IA,MARION,125,CORN,YIELD,198.0,BU / ACRE
2024,IA,MONROE,135,CORN,YIELD,191.7,BU / ACRE
2023,IA,MONROE,135,CORN,YIELD,181.1,BU / ACRE
2022,IA,MONROE,135,CORN,YIELD,145.4,BU / ACRE
2021,IA,MONROE,135,CORN,YIELD,166.1,BU / ACRE
2020,IA,MONROE,135,CORN,YIELD,153.8,BU / ACRE
2019,IA,MONROE,135,CORN,YIELD,162.3,BU / ACRE
2018,IA,MONROE,135,CORN,YIELD,167.0,BU / ACRE
2017,IA,MONROE,135,CORN,YIELD,169.9,BU / ACRE
2016,IA,MONROE,135,CORN,YIELD,180.0,BU / ACRE
2022,IA,RINGGOLD,159,CORN,YIELD,151.8,BU / ACRE
2021,IA,RINGGOLD,159,CORN,YIELD,175.8,BU / ACRE
2020,IA,RINGGOLD,159,CORN,YIELD,159.1,BU / ACRE
2018,IA,RINGGOLD,159,CORN,YIELD,153.3,BU / ACRE
2017,IA,RINGGOLD,159,CORN,YIELD,167.8,BU / ACRE
2016,IA,RINGGOLD,159,CORN,YIELD,179.5,BU / ACRE
2023,IA,UNION,175,CORN,YIELD,217.0,BU / ACRE
2022,IA,UNION,175,CORN,YIELD,149.4,BU / ACRE
2021,IA,UNION,175,CORN,YIELD,185.2,BU / ACRE
2020,IA,UNION,175,CORN,YIELD,179.7,BU / ACRE
2019,IA,UNION,175,CORN,YIELD,168.9,BU / ACRE
2018,IA,UNION,175,CORN,YIELD,155.8,BU / ACRE
2017,IA,UNION,175,CORN,YIELD,147.9,BU / ACRE
2016,IA,UNION,175,CORN,YIELD,183.0,BU / ACRE
2023,IA,WARREN,181,CORN,YIELD,199.2,BU / ACRE
2022,IA,WARREN,181,CORN,YIELD,157.8,BU / ACRE
2020,IA,WARREN,181,CORN,YIELD,168.0,BU / ACRE
2018,IA,WARREN,181,CORN,YIELD,163.6,BU / ACRE
2017,IA,WARREN,181,CORN,YIELD,183.2,BU / ACRE
2016,IA,WARREN,181,CORN,YIELD,184.6,BU / ACRE
2024,IA,WAYNE,185,CORN,YIELD,194.8,BU / ACRE
2022,IA,WAYNE,185,CORN,YIELD,170.1,BU / ACRE
2021,IA,WAYNE,185,CORN,YIELD,177.0,BU / ACRE
2020,IA,WAYNE,185,CORN,YIELD,168.8,BU / ACRE
2019,IA,WAYNE,185,CORN,YIELD,151.4,BU / ACRE
2018,IA,WAYNE,185,CORN,YIELD,171.6,BU / ACRE
2016,IA,WAYNE,185,CORN,YIELD,174.5,BU / ACRE
2018,IA,OTHER (COMBINED) COUNTIES,998,CORN,YIELD,176.9,BU / ACRE
2024,IA,DAVIS,051,CORN,YIELD,194.9,BU / ACRE
2023,IA,DAVIS,051,CORN,YIELD,179.8,BU / ACRE
2022,IA,DAVIS,051,CORN,YIELD,154.9,BU / ACRE
2021,IA,DAVIS,051,CORN,YIELD,152.5,BU / ACRE
2020,IA,DAVIS,051,CORN,YIELD,170.0,BU / ACRE
2019,IA,DAVIS,051,CORN,YIELD,160.0,BU / ACRE
2017,IA,DAVIS,051,CORN,YIELD,107.3,BU / ACRE
2016,IA,DAVIS,051,CORN,YIELD,188.7,BU / ACRE
2024,IA,DES MOINES,057,CORN,YIELD,221.8,BU / ACRE
2023,IA,DES MOINES,057,CORN,YIELD,207.9,BU / ACRE
2022,IA,DES MOINES,057,CORN,YIELD,194.8,BU / ACRE
2020,IA,DES MOINES,057,CORN,YIELD,190.2,BU / ACRE
2019,IA,DES MOINES,057,CORN,YIELD,176.9,BU / ACRE
2018,IA,DES MOINES,057,CORN,YIELD,195.4,BU / ACRE
2017,IA,DES MOINES,057,CORN,YIELD,200.1,BU / ACRE
2016,IA,DES MOINES,057,CORN,YIELD,210.0,BU / ACRE
2024,IA,HENRY,087,CORN,YIELD,213.7,BU / ACRE
2023,IA,HENRY,087,CORN,YIELD,195.1,BU / ACRE
2022,IA,HENRY,087,CORN,YIELD,167.7,BU / ACRE
2021,IA,HENRY,087,CORN,YIELD,167.7,BU / ACRE
2020,IA,HENRY,087,CORN,YIELD,172.0,BU / ACRE
2019,IA,HENRY,087,CORN,YIELD,164.5,BU / ACRE
2018,IA,HENRY,087,CORN,YIELD,189.7,BU / ACRE
2017,IA,HENRY,087,CORN,YIELD,196.4,BU / ACRE
2016,IA,HENRY,087,CORN,YIELD,199.0,BU / ACRE
2024,IA,JEFFERSON,101,CORN,YIELD,203.7,BU / ACRE
2023,IA,JEFFERSON,101,CORN,YIELD,195.1,BU / ACRE
2022,IA,JEFFERSON,101,CORN,YIELD,178.0,BU / ACRE
2021,IA,JEFFERSON,101,CORN,YIELD,163.3,BU / ACRE
2020,IA,JEFFERSON,101,CORN,YIELD,167.3,BU / ACRE
2019,IA,JEFFERSON,101,CORN,YIELD,162.7,BU / ACRE
2018,IA,JEFFERSON,101,CORN,YIELD,198.8,BU / ACRE
2017,IA,JEFFERSON,101,CORN,YIELD,165.5,BU / ACRE
2016,IA,JEFFERSON,101,CORN,YIELD,197.0,BU / ACRE
2023,IA,KEOKUK,107,CORN,YIELD,211.6,BU / ACRE
2022,IA,KEOKUK,107,CORN,YIELD,170.4,BU / ACRE
2021,IA,KEOKUK,107,CORN,YIELD,176.5,BU / ACRE
2020,IA,KEOKUK,107,CORN,YIELD,163.5,BU / ACRE
2019,IA,KEOKUK,107,CORN,YIELD,175.4,BU / ACRE
2018,IA,KEOKUK,107,CORN,YIELD,203.7,BU / ACRE
2017,IA,KEOKUK,107,CORN,YIELD,176.4,BU / ACRE
2016,IA,KEOKUK,107,CORN,YIELD,208.6,BU / ACRE
2024,IA,LEE,111,CORN,YIELD,223.3,BU / ACRE
2023,IA,LEE,111,CORN,YIELD,203.7,BU / ACRE
2022,IA,LEE,111,CORN,YIELD,178.2,BU / ACRE
2021,IA,LEE,111,CORN,YIELD,160.4,BU / ACRE
2020,IA,LEE,111,CORN,YIELD,174.3,BU / ACRE
2019,IA,LEE,111,CORN,YIELD,172.5,BU / ACRE
2018,IA,LEE,111,CORN,YIELD,201.3,BU / ACRE
2017,IA,LEE,111,CORN,YIELD,178.0,BU / ACRE
2016,IA,LEE,111,CORN,YIELD,194.6,BU / ACRE
2024,IA,LOUISA,115,CORN,YIELD,214.5,BU / ACRE
2022,IA,LOUISA,115,CORN,YIELD,196.3,BU / ACRE
2021,IA,LOUISA,115,CORN,YIELD,189.5,BU / ACRE
2020,IA,LOUISA,115,CORN,YIELD,181.6,BU / ACRE
2019,IA,LOUISA,115,CORN,YIELD,174.6,BU / ACRE
2018,IA,LOUISA,115,CORN,YIELD,196.5,BU / ACRE
2017,IA,LOUISA,115,CORN,YIELD,216.6,BU / ACRE
2016,IA,LOUISA,115,CORN,YIELD,200.2,BU / ACRE
2024,IA,MAHASKA,123,CORN,YIELD,222.9,BU / ACRE
2023,IA,MAHASKA,123,CORN,YIELD,214.9,BU / ACRE
2022,IA,MAHASKA,123,CORN,YIELD,186.3,BU / ACRE
2021,IA,MAHASKA,123,CORN,YIELD,200.5,BU / ACRE
2020,IA,MAHASKA,123,CORN,YIELD,180.8,BU / ACRE
2019,IA,MAHASKA,123,CORN,YIELD,189.9,BU / ACRE
2018,IA,MAHASKA,123,CORN,YIELD,207.7,BU / ACRE
2017,IA,MAHASKA,123,CORN,YIELD,177.2,BU / ACRE
2016,IA,MAHASKA,123,CORN,YIELD,204.7,BU / ACRE
2023,IA,VAN BUREN,177,CORN,YIELD,189.3,BU / ACRE
2022,IA,VAN BUREN,177,CORN,YIELD,151.9,BU / ACRE
2021,IA,VAN BUREN,177,CORN,YIELD,162.5,BU / ACRE
2020,IA,VAN BUREN,177,CORN,YIELD,153.5,BU / ACRE
2019,IA,VAN BUREN,177,CORN,YIELD,171.0,BU / ACRE
2018,IA,VAN BUREN,177,CORN,YIELD,180.9,BU / ACRE
2017,IA,VAN BUREN,177,CORN,YIELD,128.2,BU / ACRE
2016,IA,VAN BUREN,177,CORN,YIELD,189.0,BU / ACRE
2023,IA,WAPELLO,179,CORN,YIELD,202.9,BU / ACRE
2022,IA,WAPELLO,179,CORN,YIELD,170.8,BU / ACRE
2021,IA,WAPELLO,179,CORN,YIELD,178.0,BU / ACRE
2020,IA,WAPELLO,179,CORN,YIELD,170.6,BU / ACRE
2019,IA,WAPELLO,179,CORN,YIELD,176.5,BU / ACRE
2017,IA,WAPELLO,179,CORN,YIELD,153.0,BU / ACRE
2016,IA,WAPELLO,179,CORN,YIELD,196.9,BU / ACRE
2023,IA,WASHINGTON,183,CORN,YIELD,188.3,BU / ACRE
2022,IA,WASHINGTON,183,CORN,YIELD,185.7,BU / ACRE
2020,IA,WASHINGTON,183,CORN,YIELD,185.4,BU / ACRE
2019,IA,WASHINGTON,183,CORN,YIELD,178.9,BU / ACRE
2018,IA,WASHINGTON,183,CORN,YIELD,214.3,BU / ACRE
2017,IA,WASHINGTON,183,CORN,YIELD,220.4,BU / ACRE
2016,IA,WASHINGTON,183,CORN,YIELD,208.2,BU / ACRE
2024,IA,OTHER COUNTIES,998,CORN,YIELD,205.7,BU / ACRE
2023,IA,OTHER COUNTIES,998,CORN,YIELD,198.9,BU / ACRE
2022,IA,OTHER COUNTIES,998,CORN,YIELD,150.2,BU / ACRE
2021,IA,OTHER COUNTIES,998,CORN,YIELD,203.8,BU / ACRE
2020,IA,OTHER COUNTIES,998,CORN,YIELD,175.4,BU / ACRE
